mode: set
vezgammon/server/main.go:15.13,19.22 3 0
vezgammon/server/db/tournament.go:171.2,172.16 2 1
vezgammon/server/db/tournament.go:172.16,174.3 1 0
vezgammon/server/db/tournament.go:176.2,176.17 1 1
vezgammon/server/db/tournament.go:179.89,190.16 9 0
vezgammon/server/db/tournament.go:190.16,192.3 1 0
vezgammon/server/db/tournament.go:193.2,195.29 2 0
vezgammon/server/db/tournament.go:195.29,197.17 2 0
vezgammon/server/db/tournament.go:197.17,199.4 1 0
vezgammon/server/db/tournament.go:201.3,201.33 1 0
vezgammon/server/db/tournament.go:204.2,207.16 3 0
vezgammon/server/db/tournament.go:210.57,222.16 5 1
vezgammon/server/db/tournament.go:222.16,224.3 1 0
vezgammon/server/db/tournament.go:226.2,226.16 1 1
vezgammon/server/db/tournament.go:229.57,236.16 3 0
vezgammon/server/db/tournament.go:236.16,238.3 1 0
vezgammon/server/db/tournament.go:240.2,242.18 2 0
vezgammon/server/db/tournament.go:242.18,247.17 5 0
vezgammon/server/db/tournament.go:247.17,249.4 1 0
vezgammon/server/db/tournament.go:251.3,252.17 2 0
vezgammon/server/db/tournament.go:252.17,254.4 1 0
vezgammon/server/db/tournament.go:256.3,259.29 3 0
vezgammon/server/db/tournament.go:262.2,262.19 1 0
vezgammon/server/db/tournament.go:265.60,274.16 3 1
vezgammon/server/db/tournament.go:274.16,276.3 1 0
vezgammon/server/db/tournament.go:278.2,280.18 2 1
vezgammon/server/db/tournament.go:280.18,282.17 2 1
vezgammon/server/db/tournament.go:282.17,284.4 1 0
vezgammon/server/db/tournament.go:286.3,287.17 2 1
vezgammon/server/db/tournament.go:287.17,289.4 1 0
vezgammon/server/db/tournament.go:291.3,291.28 1 1
vezgammon/server/db/tournament.go:294.2,294.19 1 1
vezgammon/server/db/user.go:23.27,24.21 1 1
vezgammon/server/db/user.go:24.21,27.17 3 1
vezgammon/server/db/user.go:27.17,29.35 2 0
vezgammon/server/db/user.go:32.2,32.18 1 1
vezgammon/server/db/user.go:35.29,36.23 1 1
vezgammon/server/db/user.go:36.23,39.17 3 1
vezgammon/server/db/user.go:39.17,41.37 2 0
vezgammon/server/db/user.go:44.2,44.20 1 1
vezgammon/server/db/user.go:47.27,48.21 1 1
vezgammon/server/db/user.go:48.21,51.17 3 1
vezgammon/server/db/user.go:51.17,53.35 2 0
vezgammon/server/db/user.go:57.2,57.18 1 1
vezgammon/server/db/user.go:60.32,61.26 1 1
vezgammon/server/db/user.go:61.26,63.3 1 0
vezgammon/server/db/user.go:63.8,63.35 1 1
vezgammon/server/db/user.go:63.35,65.3 1 0
vezgammon/server/db/user.go:65.8,65.33 1 1
vezgammon/server/db/user.go:65.33,67.3 1 0
vezgammon/server/db/user.go:69.2,69.10 1 1
vezgammon/server/db/user.go:72.23,86.16 3 1
vezgammon/server/db/user.go:86.16,88.3 1 0
vezgammon/server/db/user.go:91.2,92.16 2 1
vezgammon/server/db/user.go:92.16,94.3 1 0
vezgammon/server/db/user.go:96.2,97.16 2 1
vezgammon/server/db/user.go:97.16,99.3 1 0
vezgammon/server/db/user.go:101.2,102.16 2 1
vezgammon/server/db/user.go:102.16,104.3 1 0
vezgammon/server/db/user.go:106.2,106.12 1 1
vezgammon/server/db/user.go:109.25,120.2 3 1
vezgammon/server/db/user.go:122.39,125.16 3 1
vezgammon/server/db/user.go:125.16,127.3 1 0
vezgammon/server/db/user.go:129.2,131.18 2 1
vezgammon/server/db/user.go:131.18,135.17 4 1
vezgammon/server/db/user.go:135.17,137.4 1 0
vezgammon/server/db/user.go:139.3,139.29 1 1
vezgammon/server/db/user.go:142.2,142.19 1 1
vezgammon/server/db/user.go:145.71,147.37 2 0
vezgammon/server/db/user.go:147.37,149.3 1 0
vezgammon/server/db/user.go:149.8,151.3 1 0
vezgammon/server/db/user.go:153.2,166.16 4 0
vezgammon/server/db/user.go:166.16,167.27 1 0
vezgammon/server/db/user.go:167.27,169.4 1 0
vezgammon/server/db/user.go:170.3,170.18 1 0
vezgammon/server/db/user.go:173.2,173.15 1 0
vezgammon/server/db/user.go:173.15,175.3 1 0
vezgammon/server/db/user.go:177.2,178.16 2 0
vezgammon/server/db/user.go:178.16,180.3 1 0
vezgammon/server/db/user.go:182.2,182.18 1 0
vezgammon/server/db/user.go:185.36,187.2 1 0
vezgammon/server/db/user.go:189.57,196.2 4 0
vezgammon/server/db/user.go:198.56,204.16 4 0
vezgammon/server/db/user.go:204.16,206.3 1 0
vezgammon/server/db/user.go:208.2,208.20 1 0
vezgammon/server/db/user.go:211.68,218.16 5 1
vezgammon/server/db/user.go:218.16,220.3 1 0
vezgammon/server/db/user.go:222.2,223.15 2 1
vezgammon/server/db/user.go:226.40,231.2 3 0
vezgammon/server/db/user.go:233.62,249.16 4 1
vezgammon/server/db/user.go:249.16,250.27 1 1
vezgammon/server/db/user.go:250.27,252.4 1 1
vezgammon/server/db/user.go:253.3,253.18 1 0
vezgammon/server/db/user.go:256.2,256.18 1 0
vezgammon/server/db/user.go:259.49,274.16 4 1
vezgammon/server/db/user.go:274.16,275.27 1 0
vezgammon/server/db/user.go:275.27,277.4 1 0
vezgammon/server/db/user.go:278.3,278.18 1 0
vezgammon/server/db/user.go:281.2,283.18 2 1
vezgammon/server/db/user.go:286.88,292.18 4 1
vezgammon/server/db/user.go:293.14,294.20 1 1
vezgammon/server/db/user.go:295.18,296.18 1 1
vezgammon/server/db/user.go:298.10,299.20 1 1
vezgammon/server/db/user.go:302.2,302.16 1 1
vezgammon/server/db/user.go:302.16,303.35 1 1
vezgammon/server/db/user.go:303.35,315.18 2 1
vezgammon/server/db/user.go:315.18,318.5 2 0
vezgammon/server/db/user.go:319.9,321.4 1 0
vezgammon/server/db/user.go:324.2,324.12 1 1
vezgammon/server/db/user.go:327.52,332.16 3 1
vezgammon/server/db/user.go:332.16,334.3 1 0
vezgammon/server/db/user.go:336.2,338.16 3 1
vezgammon/server/db/user.go:338.16,340.3 1 0
vezgammon/server/db/user.go:342.2,344.26 3 1
vezgammon/server/db/user.go:344.26,345.41 1 1
vezgammon/server/db/user.go:345.41,347.4 1 0
vezgammon/server/db/user.go:347.9,347.50 1 1
vezgammon/server/db/user.go:347.50,349.4 1 1
vezgammon/server/db/user.go:349.9,349.51 1 0
vezgammon/server/db/user.go:349.51,351.4 1 0
vezgammon/server/db/user.go:353.3,353.44 1 1
vezgammon/server/db/user.go:353.44,354.148 1 0
vezgammon/server/db/user.go:354.148,356.5 1 0
vezgammon/server/db/user.go:356.10,358.5 1 0
vezgammon/server/db/user.go:360.4,360.34 1 0
vezgammon/server/db/user.go:360.34,363.5 2 0
vezgammon/server/db/user.go:363.10,366.5 2 0
vezgammon/server/db/user.go:371.2,373.23 2 1
vezgammon/server/db/user.go:373.23,375.3 1 1
vezgammon/server/db/user.go:375.8,378.3 1 0
vezgammon/server/db/user.go:380.2,381.16 2 1
vezgammon/server/db/user.go:381.16,383.3 1 0
vezgammon/server/db/user.go:385.2,386.19 2 1
vezgammon/server/db/user.go:389.52,393.2 3 0
vezgammon/server/db/user.go:395.52,397.16 2 0
vezgammon/server/db/user.go:397.16,400.3 2 0
vezgammon/server/db/user.go:402.2,415.26 4 0
vezgammon/server/db/user.go:415.26,417.42 1 0
vezgammon/server/db/user.go:417.42,418.12 1 0
vezgammon/server/db/user.go:422.3,422.43 1 0
vezgammon/server/db/user.go:422.43,423.12 1 0
vezgammon/server/db/user.go:427.3,427.41 1 0
vezgammon/server/db/user.go:427.41,429.153 1 0
vezgammon/server/db/user.go:429.153,430.13 1 0
vezgammon/server/db/user.go:432.4,434.17 3 0
vezgammon/server/db/user.go:434.17,436.5 1 0
vezgammon/server/db/user.go:437.4,440.17 3 0
vezgammon/server/db/user.go:440.17,442.5 1 0
vezgammon/server/db/user.go:443.4,447.15 3 0
vezgammon/server/db/user.go:448.11,449.23 1 0
vezgammon/server/db/user.go:450.11,451.23 1 0
vezgammon/server/db/user.go:452.11,453.23 1 0
vezgammon/server/db/user.go:454.12,457.20 3 0
vezgammon/server/db/user.go:459.4,460.12 2 0
vezgammon/server/db/user.go:464.3,471.149 4 0
vezgammon/server/db/user.go:471.149,477.33 3 0
vezgammon/server/db/user.go:477.33,481.5 3 0
vezgammon/server/db/user.go:481.10,481.40 1 0
vezgammon/server/db/user.go:481.40,484.5 2 0
vezgammon/server/db/user.go:484.10,484.41 1 0
vezgammon/server/db/user.go:484.41,486.5 1 0
vezgammon/server/db/user.go:492.2,492.22 1 0
vezgammon/server/db/user.go:492.22,493.24 1 0
vezgammon/server/db/user.go:493.24,495.4 1 0
vezgammon/server/db/user.go:495.9,495.30 1 0
vezgammon/server/db/user.go:495.30,498.4 2 0
vezgammon/server/db/user.go:498.9,502.4 3 0
vezgammon/server/db/user.go:506.2,506.19 1 0
vezgammon/server/db/user.go:506.19,507.22 1 0
vezgammon/server/db/user.go:507.22,509.4 1 0
vezgammon/server/db/user.go:509.9,509.30 1 0
vezgammon/server/db/user.go:509.30,512.4 2 0
vezgammon/server/db/user.go:512.9,516.4 3 0
vezgammon/server/db/user.go:520.2,520.12 1 0
vezgammon/server/db/user.go:520.12,521.15 1 0
vezgammon/server/db/user.go:521.15,523.4 1 0
vezgammon/server/db/user.go:523.9,523.22 1 0
vezgammon/server/db/user.go:523.22,526.4 2 0
vezgammon/server/db/user.go:526.9,530.4 3 0
vezgammon/server/db/user.go:534.2,534.21 1 0
vezgammon/server/db/user.go:534.21,535.22 1 0
vezgammon/server/db/user.go:535.22,537.4 1 0
vezgammon/server/db/user.go:537.9,537.29 1 0
vezgammon/server/db/user.go:537.29,540.4 2 0
vezgammon/server/db/user.go:540.9,544.4 3 0
vezgammon/server/db/user.go:547.2,548.20 2 0
vezgammon/server/db/user.go:551.63,554.23 2 0
vezgammon/server/db/user.go:554.23,555.37 1 0
vezgammon/server/db/user.go:555.37,557.4 1 0
vezgammon/server/db/user.go:558.8,559.37 1 0
vezgammon/server/db/user.go:559.37,561.4 1 0
vezgammon/server/db/user.go:564.2,564.27 1 0
vezgammon/server/db/user.go:567.56,576.16 3 1
vezgammon/server/db/user.go:576.16,578.3 1 0
vezgammon/server/db/user.go:579.2,582.18 3 1
vezgammon/server/db/user.go:582.18,585.17 3 1
vezgammon/server/db/user.go:585.17,587.4 1 0
vezgammon/server/db/user.go:588.3,588.24 1 1
vezgammon/server/db/user.go:591.2,591.34 1 1
vezgammon/server/db/user.go:591.34,593.3 1 0
vezgammon/server/db/user.go:595.2,595.16 1 1
vezgammon/server/db/user.go:598.55,606.16 4 0
vezgammon/server/db/user.go:606.16,608.3 1 0
vezgammon/server/db/user.go:610.2,610.12 1 0
vezgammon/server/db/user.go:613.58,615.16 2 0
vezgammon/server/db/user.go:615.16,617.3 1 0
vezgammon/server/db/user.go:619.2,620.16 2 0
vezgammon/server/db/user.go:620.16,622.3 1 0
vezgammon/server/db/user.go:624.2,630.16 3 0
vezgammon/server/db/user.go:630.16,632.3 1 0
vezgammon/server/db/user.go:634.2,634.12 1 0
vezgammon/server/db/utils.go:7.48,9.25 2 1
vezgammon/server/db/utils.go:9.25,11.3 1 1
vezgammon/server/db/utils.go:12.2,12.14 1 1
vezgammon/server/db/utils.go:15.48,17.33 2 1
vezgammon/server/db/utils.go:17.33,19.3 1 1
vezgammon/server/db/utils.go:20.2,20.14 1 1
vezgammon/server/db/utils.go:23.40,25.2 1 0
vezgammon/server/docs/docs.go:1551.13,1553.2 1 0
vezgammon/server/config/config.go:41.20,43.2 1 1
vezgammon/server/config/config.go:45.21,47.2 1 1
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:1551.13,1553.2 1 1
vezgammon/server/handler/handlers.go:23.61,74.44 42 1
vezgammon/server/handler/handlers.go:74.44,77.3 2 0
vezgammon/server/handler/handlers.go:80.2,80.18 1 1
vezgammon/server/handler/handlers.go:80.18,83.3 2 0
vezgammon/server/handler/handlers.go:86.2,87.16 2 1
vezgammon/server/handler/handlers.go:87.16,89.3 1 0
vezgammon/server/handler/handlers.go:93.2,93.38 1 1
vezgammon/server/handler/handlers.go:93.38,94.56 1 0
vezgammon/server/handler/handlers.go:94.56,97.4 2 0
vezgammon/server/handler/handlers.go:98.3,98.44 1 0
vezgammon/server/handler/handlers.go:101.2,101.20 1 1
vezgammon/server/handler/play.go:36.38,42.16 4 0
vezgammon/server/handler/play.go:42.16,45.3 2 0
vezgammon/server/handler/play.go:47.2,49.41 2 0
vezgammon/server/handler/play.go:61.37,65.16 3 0
