mode: set
vezgammon/server/main.go:13.13,17.22 3 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:735.13,737.2 1 0
vezgammon/server/config/config.go:41.20,43.2 1 1
vezgammon/server/config/config.go:45.21,47.2 1 1
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:735.13,737.2 1 1
vezgammon/server/handler/handlers.go:21.61,53.18 24 1
vezgammon/server/handler/handlers.go:53.18,56.3 2 0
vezgammon/server/handler/handlers.go:59.2,60.16 2 1
vezgammon/server/handler/handlers.go:60.16,62.3 1 0
vezgammon/server/handler/handlers.go:66.2,66.38 1 1
vezgammon/server/handler/handlers.go:66.38,67.56 1 0
vezgammon/server/handler/handlers.go:67.56,70.4 2 0
vezgammon/server/handler/handlers.go:71.3,71.44 1 0
vezgammon/server/handler/handlers.go:74.2,74.20 1 1
vezgammon/server/handler/play.go:32.39,34.2 0 0
vezgammon/server/handler/play.go:45.38,47.2 0 0
vezgammon/server/handler/play.go:58.42,62.26 3 1
vezgammon/server/handler/play.go:62.26,65.3 2 0
vezgammon/server/handler/play.go:67.2,71.46 4 1
vezgammon/server/handler/play.go:71.46,73.3 1 1
vezgammon/server/handler/play.go:73.8,75.3 1 0
vezgammon/server/handler/play.go:77.2,89.16 4 1
vezgammon/server/handler/play.go:89.16,93.3 3 0
vezgammon/server/handler/play.go:95.2,96.16 2 1
vezgammon/server/handler/play.go:96.16,100.3 3 0
vezgammon/server/handler/play.go:102.2,108.32 2 1
vezgammon/server/handler/play.go:120.37,124.16 3 1
vezgammon/server/handler/play.go:124.16,125.27 1 0
vezgammon/server/handler/play.go:125.27,128.4 2 0
vezgammon/server/handler/play.go:128.9,132.4 3 0
vezgammon/server/handler/play.go:135.2,135.32 1 1
vezgammon/server/handler/play.go:147.43,151.16 3 1
vezgammon/server/handler/play.go:151.16,152.27 1 0
vezgammon/server/handler/play.go:152.27,155.4 2 0
vezgammon/server/handler/play.go:155.9,159.4 3 0
vezgammon/server/handler/play.go:162.2,163.16 2 1
vezgammon/server/handler/play.go:163.16,167.3 3 0
vezgammon/server/handler/play.go:169.2,170.25 2 1
vezgammon/server/handler/play.go:170.25,172.3 1 1
vezgammon/server/handler/play.go:172.8,174.3 1 0
vezgammon/server/handler/play.go:176.2,178.16 3 1
vezgammon/server/handler/play.go:178.16,182.3 3 0
vezgammon/server/handler/play.go:184.2,184.41 1 1
vezgammon/server/handler/play.go:198.39,202.16 3 1
vezgammon/server/handler/play.go:202.16,203.27 1 0
vezgammon/server/handler/play.go:203.27,206.4 2 0
vezgammon/server/handler/play.go:206.9,210.4 3 0
vezgammon/server/handler/play.go:213.2,214.16 2 1
vezgammon/server/handler/play.go:214.16,218.3 3 0
vezgammon/server/handler/play.go:220.2,220.20 1 1
vezgammon/server/handler/play.go:220.20,223.3 2 0
vezgammon/server/handler/play.go:225.2,227.31 2 1
vezgammon/server/handler/play.go:227.31,230.3 2 0
vezgammon/server/handler/play.go:232.2,236.16 5 1
vezgammon/server/handler/play.go:236.16,240.3 3 0
vezgammon/server/handler/play.go:243.2,243.35 1 1
vezgammon/server/handler/play.go:256.32,261.16 3 1
vezgammon/server/handler/play.go:261.16,265.3 3 0
vezgammon/server/handler/play.go:267.2,269.16 3 1
vezgammon/server/handler/play.go:269.16,272.3 2 0
vezgammon/server/handler/play.go:274.2,275.16 2 1
vezgammon/server/handler/play.go:275.16,276.27 1 0
vezgammon/server/handler/play.go:276.27,279.4 2 0
vezgammon/server/handler/play.go:279.9,283.4 3 0
vezgammon/server/handler/play.go:286.2,287.16 2 1
vezgammon/server/handler/play.go:287.16,291.3 3 0
vezgammon/server/handler/play.go:293.2,293.20 1 1
vezgammon/server/handler/play.go:293.20,296.3 2 0
vezgammon/server/handler/play.go:298.2,300.31 2 1
vezgammon/server/handler/play.go:300.31,303.3 2 0
vezgammon/server/handler/play.go:306.2,307.16 2 1
vezgammon/server/handler/play.go:307.16,311.3 3 0
vezgammon/server/handler/play.go:313.2,314.31 2 1
vezgammon/server/handler/play.go:314.31,315.34 1 1
vezgammon/server/handler/play.go:315.34,317.9 2 1
vezgammon/server/handler/play.go:321.2,321.14 1 1
vezgammon/server/handler/play.go:321.14,324.3 2 0
vezgammon/server/handler/play.go:326.2,341.16 5 1
vezgammon/server/handler/play.go:341.16,345.3 3 0
vezgammon/server/handler/play.go:349.2,351.18 2 1
vezgammon/server/handler/play.go:351.18,355.19 3 0
vezgammon/server/handler/play.go:356.10,357.33 1 0
vezgammon/server/handler/play.go:358.10,359.35 1 0
vezgammon/server/handler/play.go:360.10,361.33 1 0
vezgammon/server/handler/play.go:362.11,364.10 2 0
vezgammon/server/handler/play.go:367.3,367.17 1 0
vezgammon/server/handler/play.go:367.17,370.4 2 0
vezgammon/server/handler/play.go:372.3,375.17 3 0
vezgammon/server/handler/play.go:375.17,378.4 2 0
vezgammon/server/handler/play.go:380.3,381.17 2 0
vezgammon/server/handler/play.go:381.17,384.4 2 0
vezgammon/server/handler/play.go:389.2,389.44 1 1
vezgammon/server/handler/play.go:403.35,407.16 3 0
vezgammon/server/handler/play.go:407.16,408.27 1 0
vezgammon/server/handler/play.go:408.27,410.4 1 0
vezgammon/server/handler/play.go:410.9,413.4 2 0
vezgammon/server/handler/play.go:414.3,414.9 1 0
vezgammon/server/handler/play.go:417.2,418.16 2 0
vezgammon/server/handler/play.go:418.16,422.3 3 0
vezgammon/server/handler/play.go:424.2,424.20 1 0
vezgammon/server/handler/play.go:424.20,427.3 2 0
vezgammon/server/handler/play.go:429.2,429.108 1 0
vezgammon/server/handler/play.go:429.108,432.3 2 0
vezgammon/server/handler/play.go:434.2,438.16 4 0
vezgammon/server/handler/play.go:438.16,442.3 3 0
vezgammon/server/handler/play.go:444.2,445.18 2 0
vezgammon/server/handler/play.go:445.18,449.17 3 0
vezgammon/server/handler/play.go:449.17,452.4 2 0
vezgammon/server/handler/play.go:455.2,455.45 1 0
vezgammon/server/handler/play.go:469.35,473.16 3 0
vezgammon/server/handler/play.go:473.16,474.27 1 0
vezgammon/server/handler/play.go:474.27,476.4 1 0
vezgammon/server/handler/play.go:476.9,479.4 2 0
vezgammon/server/handler/play.go:480.3,480.9 1 0
vezgammon/server/handler/play.go:483.2,484.16 2 0
vezgammon/server/handler/play.go:484.16,488.3 3 0
vezgammon/server/handler/play.go:490.2,490.21 1 0
vezgammon/server/handler/play.go:490.21,493.3 2 0
vezgammon/server/handler/play.go:496.2,497.46 2 0
vezgammon/server/handler/play.go:509.35,513.16 3 0
vezgammon/server/handler/play.go:513.16,514.27 1 0
vezgammon/server/handler/play.go:514.27,516.4 1 0
vezgammon/server/handler/play.go:516.9,516.41 1 0
vezgammon/server/handler/play.go:516.41,519.4 2 0
vezgammon/server/handler/play.go:519.9,521.4 1 0
vezgammon/server/handler/play.go:522.3,522.9 1 0
vezgammon/server/handler/play.go:525.2,525.47 1 0
vezgammon/server/handler/play.go:538.34,540.2 1 0
vezgammon/server/handler/play.go:551.36,553.2 1 0
vezgammon/server/handler/play.go:564.34,566.2 1 0
vezgammon/server/handler/play.go:568.42,572.13 3 0
vezgammon/server/handler/play.go:573.14,574.28 1 0
vezgammon/server/handler/play.go:575.16,576.30 1 0
vezgammon/server/handler/play.go:577.14,578.28 1 0
vezgammon/server/handler/play.go:579.10,582.9 3 0
vezgammon/server/handler/play.go:585.2,586.26 2 0
vezgammon/server/handler/play.go:586.26,589.3 2 0
vezgammon/server/handler/play.go:591.2,592.6 2 0
vezgammon/server/handler/play.go:592.6,596.47 3 0
vezgammon/server/handler/play.go:596.47,597.47 1 0
vezgammon/server/handler/play.go:597.47,599.5 1 0
vezgammon/server/handler/play.go:600.4,600.9 1 0
vezgammon/server/handler/play.go:605.2,621.16 6 0
vezgammon/server/handler/play.go:621.16,625.3 3 0
vezgammon/server/handler/play.go:627.2,628.16 2 0
vezgammon/server/handler/play.go:628.16,631.3 2 0
vezgammon/server/handler/play.go:633.2,639.32 2 0
vezgammon/server/handler/play.go:642.39,644.16 2 0
vezgammon/server/handler/play.go:644.16,645.27 1 0
vezgammon/server/handler/play.go:645.27,647.4 1 0
vezgammon/server/handler/play.go:647.9,649.4 1 0
vezgammon/server/handler/play.go:652.2,653.16 2 0
vezgammon/server/handler/play.go:653.16,655.3 1 0
vezgammon/server/handler/play.go:657.2,657.21 1 0
vezgammon/server/handler/play.go:657.21,659.3 1 0
vezgammon/server/handler/play.go:661.2,665.16 4 0
vezgammon/server/handler/play.go:665.16,668.3 2 0
vezgammon/server/handler/play.go:671.2,672.16 2 0
vezgammon/server/handler/play.go:672.16,675.3 2 0
vezgammon/server/handler/play.go:677.2,685.16 3 0
vezgammon/server/handler/play.go:685.16,688.3 2 0
vezgammon/server/handler/play.go:689.2,689.12 1 0
vezgammon/server/handler/user.go:35.31,37.16 2 1
vezgammon/server/handler/user.go:37.16,41.3 3 0
vezgammon/server/handler/user.go:43.2,45.16 3 1
vezgammon/server/handler/user.go:45.16,49.3 3 0
vezgammon/server/handler/user.go:51.2,52.16 2 1
vezgammon/server/handler/user.go:52.16,53.48 1 0
vezgammon/server/handler/user.go:53.48,55.4 1 0
vezgammon/server/handler/user.go:55.9,58.4 2 0
vezgammon/server/handler/user.go:59.3,59.9 1 0
vezgammon/server/handler/user.go:62.2,70.16 3 1
vezgammon/server/handler/user.go:70.16,74.3 3 0
vezgammon/server/handler/user.go:76.2,76.34 1 1
vezgammon/server/handler/user.go:103.28,107.47 3 1
vezgammon/server/handler/user.go:107.47,111.3 3 0
vezgammon/server/handler/user.go:114.2,115.16 2 1
vezgammon/server/handler/user.go:115.16,119.3 3 0
vezgammon/server/handler/user.go:122.2,128.16 5 1
vezgammon/server/handler/user.go:128.16,132.3 3 0
vezgammon/server/handler/user.go:135.2,153.4 2 1
vezgammon/server/handler/user.go:156.39,157.30 1 1
vezgammon/server/handler/user.go:157.30,159.90 1 1
vezgammon/server/handler/user.go:159.90,162.4 2 1
vezgammon/server/handler/user.go:165.3,166.17 2 1
vezgammon/server/handler/user.go:166.17,170.4 3 0
vezgammon/server/handler/user.go:173.3,174.17 2 1
vezgammon/server/handler/user.go:174.17,178.4 3 0
vezgammon/server/handler/user.go:181.3,184.11 2 1
vezgammon/server/handler/user.go:198.29,201.16 2 1
vezgammon/server/handler/user.go:201.16,204.3 2 0
vezgammon/server/handler/user.go:206.2,208.16 2 1
vezgammon/server/handler/user.go:208.16,211.3 2 0
vezgammon/server/handler/user.go:213.2,213.50 1 1
vezgammon/server/handler/user.go:226.33,229.16 3 0
vezgammon/server/handler/user.go:229.16,233.3 3 0
vezgammon/server/handler/user.go:235.2,236.8 2 0
vezgammon/server/handler/user.go:249.31,253.16 3 0
vezgammon/server/handler/user.go:253.16,257.3 3 0
vezgammon/server/handler/user.go:259.2,260.8 2 0
vezgammon/server/handler/utils.go:8.76,11.23 2 1
vezgammon/server/handler/utils.go:12.33,13.11 1 1
vezgammon/server/handler/utils.go:14.33,15.11 1 0
vezgammon/server/handler/utils.go:16.10,17.49 1 0
vezgammon/server/handler/utils.go:20.2,20.16 1 1
vezgammon/server/types/game.go:9.23,11.34 2 1
vezgammon/server/types/game.go:11.34,13.3 1 1
vezgammon/server/types/game.go:14.2,14.14 1 1
vezgammon/server/types/game.go:24.26,26.2 1 1
vezgammon/server/types/game.go:90.39,95.44 3 1
vezgammon/server/types/game.go:95.44,99.3 3 1
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 1
vezgammon/server/types/game.go:108.29,110.19 2 1
vezgammon/server/types/game.go:110.19,113.41 2 1
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 1
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
