mode: set
vezgammon/server/main.go:14.13,18.22 3 0
vezgammon/server/bgweb/bgweb.go:436.16,438.3 1 0
vezgammon/server/bgweb/bgweb.go:440.2,440.15 1 0
vezgammon/server/bgweb/filler.go:7.78,10.19 2 0
vezgammon/server/bgweb/filler.go:10.19,13.3 2 0
vezgammon/server/bgweb/filler.go:15.2,17.25 2 0
vezgammon/server/bgweb/filler.go:18.33,19.30 1 0
vezgammon/server/bgweb/filler.go:20.33,21.30 1 0
vezgammon/server/bgweb/filler.go:22.10,24.30 1 0
vezgammon/server/bgweb/filler.go:27.2,27.19 1 0
vezgammon/server/bgweb/filler.go:27.19,28.36 1 0
vezgammon/server/bgweb/filler.go:28.36,30.48 1 0
vezgammon/server/bgweb/filler.go:30.48,31.13 1 0
vezgammon/server/bgweb/filler.go:34.4,38.14 4 0
vezgammon/server/bgweb/filler.go:38.14,40.5 1 0
vezgammon/server/bgweb/filler.go:40.10,42.5 1 0
vezgammon/server/bgweb/filler.go:44.4,44.71 1 0
vezgammon/server/bgweb/filler.go:44.71,45.13 1 0
vezgammon/server/bgweb/filler.go:48.4,48.28 1 0
vezgammon/server/bgweb/filler.go:48.28,49.13 1 0
vezgammon/server/bgweb/filler.go:54.4,58.25 4 0
vezgammon/server/bgweb/filler.go:58.25,61.5 2 0
vezgammon/server/bgweb/filler.go:65.2,65.8 1 0
vezgammon/server/bgweb/filler.go:68.54,69.17 1 0
vezgammon/server/bgweb/filler.go:69.17,70.20 1 0
vezgammon/server/bgweb/filler.go:70.20,71.42 1 0
vezgammon/server/bgweb/filler.go:71.42,73.5 1 0
vezgammon/server/bgweb/filler.go:75.8,76.20 1 0
vezgammon/server/bgweb/filler.go:76.20,77.80 1 0
vezgammon/server/bgweb/filler.go:77.80,79.5 1 0
vezgammon/server/bgweb/filler.go:83.2,83.14 1 0
vezgammon/server/bgweb/filler.go:86.47,88.19 2 0
vezgammon/server/bgweb/filler.go:88.19,89.23 1 0
vezgammon/server/bgweb/filler.go:89.23,91.4 1 0
vezgammon/server/bgweb/filler.go:91.9,91.28 1 0
vezgammon/server/bgweb/filler.go:91.28,93.4 1 0
vezgammon/server/bgweb/filler.go:96.2,96.14 1 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/db/db.go:17.38,21.17 3 1
vezgammon/server/db/db.go:21.17,24.17 3 0
vezgammon/server/db/db.go:24.17,26.4 1 0
vezgammon/server/db/db.go:27.3,28.22 2 0
vezgammon/server/db/db.go:29.8,33.3 3 1
vezgammon/server/db/db.go:35.2,41.16 5 1
vezgammon/server/db/db.go:41.16,43.3 1 0
vezgammon/server/db/db.go:45.2,45.15 1 1
vezgammon/server/db/db.go:45.15,47.17 2 1
vezgammon/server/db/db.go:47.17,50.4 2 0
vezgammon/server/db/db.go:50.9,51.9 1 1
vezgammon/server/db/db.go:55.2,55.17 1 1
vezgammon/server/db/db.go:55.17,57.3 1 0
vezgammon/server/db/db.go:60.2,61.16 2 1
vezgammon/server/db/db.go:61.16,64.3 2 0
vezgammon/server/db/db.go:66.2,67.16 2 1
vezgammon/server/db/db.go:67.16,70.3 2 0
vezgammon/server/db/db.go:73.2,74.16 2 1
vezgammon/server/db/db.go:74.16,77.3 2 0
vezgammon/server/db/db.go:79.2,79.12 1 1
vezgammon/server/db/game.go:11.23,37.16 3 1
vezgammon/server/db/game.go:37.16,39.3 1 0
vezgammon/server/db/game.go:41.2,53.16 3 1
vezgammon/server/db/game.go:53.16,55.3 1 0
vezgammon/server/db/game.go:57.2,57.12 1 1
vezgammon/server/db/game.go:61.52,82.16 5 1
vezgammon/server/db/game.go:82.16,85.3 2 0
vezgammon/server/db/game.go:87.2,89.16 2 1
vezgammon/server/db/game.go:92.38,110.16 3 1
vezgammon/server/db/game.go:110.16,112.3 1 0
vezgammon/server/db/game.go:114.2,114.12 1 1
vezgammon/server/db/game.go:117.45,146.16 8 1
vezgammon/server/db/game.go:146.16,148.3 1 0
vezgammon/server/db/game.go:151.2,151.33 1 1
vezgammon/server/db/game.go:151.33,153.3 1 1
vezgammon/server/db/game.go:154.2,154.33 1 1
vezgammon/server/db/game.go:154.33,156.3 1 1
vezgammon/server/db/game.go:158.2,158.20 1 1
vezgammon/server/db/game.go:158.20,160.3 1 0
vezgammon/server/db/game.go:162.2,165.16 3 1
vezgammon/server/db/game.go:168.62,227.16 8 0
vezgammon/server/db/game.go:227.16,229.3 1 0
vezgammon/server/db/game.go:232.2,232.33 1 0
vezgammon/server/db/game.go:232.33,234.3 1 0
vezgammon/server/db/game.go:235.2,235.33 1 0
vezgammon/server/db/game.go:235.33,237.3 1 0
vezgammon/server/db/game.go:240.2,240.20 1 0
vezgammon/server/db/game.go:240.20,242.3 1 0
vezgammon/server/db/game.go:242.8,242.63 1 0
vezgammon/server/db/game.go:242.63,244.3 1 0
vezgammon/server/db/game.go:244.8,246.3 1 0
vezgammon/server/db/game.go:248.2,248.16 1 0
vezgammon/server/db/game.go:251.54,271.16 7 0
vezgammon/server/db/game.go:271.16,273.3 1 0
vezgammon/server/db/game.go:275.2,275.106 1 0
vezgammon/server/db/game.go:275.106,277.3 1 0
vezgammon/server/db/game.go:279.2,279.16 1 0
vezgammon/server/db/game.go:280.29,281.24 1 0
vezgammon/server/db/game.go:282.29,283.24 1 0
vezgammon/server/db/game.go:284.28,285.21 1 0
vezgammon/server/db/game.go:286.10,287.17 1 0
vezgammon/server/db/game.go:290.52,300.16 5 1
vezgammon/server/db/game.go:300.16,302.3 1 0
vezgammon/server/db/game.go:303.2,304.16 2 1
vezgammon/server/db/game.go:308.51,311.16 3 1
vezgammon/server/db/game.go:311.16,313.3 1 0
vezgammon/server/db/game.go:315.2,320.18 4 1
vezgammon/server/db/game.go:320.18,323.17 3 1
vezgammon/server/db/game.go:323.17,325.4 1 0
vezgammon/server/db/game.go:327.3,331.29 3 1
vezgammon/server/db/game.go:334.2,334.19 1 1
vezgammon/server/db/game.go:337.53,346.16 7 0
vezgammon/server/db/game.go:346.16,348.3 1 0
vezgammon/server/db/game.go:350.2,354.19 3 0
vezgammon/server/db/game.go:357.67,369.16 3 1
vezgammon/server/db/game.go:369.16,371.3 1 0
vezgammon/server/db/game.go:372.2,378.18 5 1
vezgammon/server/db/game.go:378.18,383.17 4 1
vezgammon/server/db/game.go:383.17,385.4 1 0
vezgammon/server/db/game.go:387.3,389.17 3 1
vezgammon/server/db/game.go:389.17,391.4 1 0
vezgammon/server/db/game.go:392.3,397.43 4 1
vezgammon/server/db/game.go:400.2,400.34 1 1
vezgammon/server/db/game.go:400.34,402.3 1 0
vezgammon/server/db/game.go:404.2,404.25 1 1
vezgammon/server/db/game.go:407.56,430.2 19 1
vezgammon/server/db/game.go:432.45,434.20 2 1
vezgammon/server/db/game.go:434.20,436.3 1 1
vezgammon/server/db/game.go:436.8,436.63 1 0
vezgammon/server/db/game.go:436.63,438.3 1 0
vezgammon/server/db/game.go:438.8,440.3 1 0
vezgammon/server/db/game.go:442.2,442.17 1 1
vezgammon/server/db/user.go:23.27,24.21 1 0
vezgammon/server/db/user.go:24.21,27.17 3 0
vezgammon/server/db/user.go:27.17,29.35 2 0
vezgammon/server/db/user.go:32.2,32.18 1 0
vezgammon/server/db/user.go:35.29,36.23 1 0
vezgammon/server/db/user.go:36.23,39.17 3 0
vezgammon/server/db/user.go:39.17,41.37 2 0
vezgammon/server/db/user.go:44.2,44.20 1 0
vezgammon/server/db/user.go:47.27,48.21 1 0
vezgammon/server/db/user.go:48.21,51.17 3 0
vezgammon/server/db/user.go:51.17,53.35 2 0
vezgammon/server/db/user.go:57.2,57.18 1 0
vezgammon/server/db/user.go:60.32,61.26 1 0
vezgammon/server/db/user.go:61.26,63.3 1 0
vezgammon/server/db/user.go:63.8,63.35 1 0
vezgammon/server/db/user.go:63.35,65.3 1 0
vezgammon/server/db/user.go:65.8,65.33 1 0
vezgammon/server/db/user.go:65.33,67.3 1 0
vezgammon/server/db/user.go:69.2,69.10 1 0
vezgammon/server/db/user.go:72.23,85.16 3 1
vezgammon/server/db/user.go:85.16,87.3 1 0
vezgammon/server/db/user.go:90.2,91.16 2 1
vezgammon/server/db/user.go:91.16,93.3 1 0
vezgammon/server/db/user.go:95.2,96.16 2 1
vezgammon/server/db/user.go:96.16,98.3 1 0
vezgammon/server/db/user.go:100.2,101.16 2 1
vezgammon/server/db/user.go:101.16,103.3 1 0
vezgammon/server/db/user.go:105.2,105.12 1 1
vezgammon/server/db/user.go:108.25,119.2 3 1
vezgammon/server/db/user.go:121.39,124.16 3 1
vezgammon/server/db/user.go:124.16,126.3 1 0
vezgammon/server/db/user.go:128.2,130.18 2 1
vezgammon/server/db/user.go:130.18,134.17 4 1
vezgammon/server/db/user.go:134.17,136.4 1 0
vezgammon/server/db/user.go:138.3,138.29 1 1
vezgammon/server/db/user.go:141.2,141.19 1 1
vezgammon/server/db/user.go:144.71,146.37 2 0
vezgammon/server/db/user.go:146.37,148.3 1 0
vezgammon/server/db/user.go:148.8,150.3 1 0
vezgammon/server/db/user.go:152.2,165.16 4 0
vezgammon/server/db/user.go:165.16,166.27 1 0
vezgammon/server/db/user.go:166.27,168.4 1 0
vezgammon/server/db/user.go:169.3,169.18 1 0
vezgammon/server/db/user.go:172.2,172.15 1 0
vezgammon/server/db/user.go:172.15,174.3 1 0
vezgammon/server/db/user.go:176.2,177.16 2 0
vezgammon/server/db/user.go:177.16,179.3 1 0
vezgammon/server/db/user.go:181.2,181.18 1 0
vezgammon/server/db/user.go:184.36,186.2 1 0
vezgammon/server/db/user.go:188.57,195.2 4 0
vezgammon/server/db/user.go:197.56,203.16 4 0
vezgammon/server/db/user.go:203.16,205.3 1 0
vezgammon/server/db/user.go:207.2,207.20 1 0
vezgammon/server/db/user.go:210.68,217.16 5 1
vezgammon/server/db/user.go:217.16,219.3 1 0
vezgammon/server/db/user.go:221.2,222.15 2 1
vezgammon/server/db/user.go:225.40,230.2 3 0
vezgammon/server/db/user.go:232.62,247.16 4 1
vezgammon/server/db/user.go:247.16,248.27 1 0
vezgammon/server/db/user.go:248.27,250.4 1 0
vezgammon/server/db/user.go:251.3,251.18 1 0
vezgammon/server/db/user.go:254.2,254.18 1 1
vezgammon/server/db/user.go:257.49,271.16 4 1
vezgammon/server/db/user.go:271.16,272.27 1 0
vezgammon/server/db/user.go:272.27,274.4 1 0
vezgammon/server/db/user.go:275.3,275.18 1 0
vezgammon/server/db/user.go:278.2,280.18 2 1
vezgammon/server/db/user.go:283.88,288.16 3 1
vezgammon/server/db/user.go:288.16,289.35 1 0
vezgammon/server/db/user.go:289.35,300.18 2 0
vezgammon/server/db/user.go:300.18,303.5 2 0
vezgammon/server/db/user.go:304.9,306.4 1 0
vezgammon/server/db/user.go:309.2,309.12 1 1
vezgammon/server/db/user.go:312.52,317.16 3 1
vezgammon/server/db/user.go:317.16,319.3 1 0
vezgammon/server/db/user.go:321.2,323.16 3 1
vezgammon/server/db/user.go:323.16,325.3 1 0
vezgammon/server/db/user.go:327.2,329.26 3 1
vezgammon/server/db/user.go:329.26,330.41 1 1
vezgammon/server/db/user.go:330.41,332.4 1 0
vezgammon/server/db/user.go:332.9,332.50 1 1
vezgammon/server/db/user.go:332.50,334.4 1 1
vezgammon/server/db/user.go:334.9,334.51 1 0
vezgammon/server/db/user.go:334.51,336.4 1 0
vezgammon/server/db/user.go:338.3,338.43 1 1
vezgammon/server/db/user.go:338.43,339.148 1 0
vezgammon/server/db/user.go:339.148,341.5 1 0
vezgammon/server/db/user.go:341.10,343.5 1 0
vezgammon/server/db/user.go:346.3,346.33 1 1
vezgammon/server/db/user.go:346.33,348.4 1 1
vezgammon/server/db/user.go:348.9,350.4 1 0
vezgammon/server/db/user.go:352.2,354.32 2 1
vezgammon/server/db/user.go:354.32,356.3 1 0
vezgammon/server/db/user.go:356.8,360.3 2 1
vezgammon/server/db/user.go:362.2,363.16 2 1
vezgammon/server/db/user.go:363.16,365.3 1 0
vezgammon/server/db/user.go:367.2,368.19 2 1
vezgammon/server/db/user.go:371.52,375.2 3 0
vezgammon/server/db/user.go:377.52,379.16 2 0
vezgammon/server/db/user.go:379.16,382.3 2 0
vezgammon/server/db/user.go:384.2,397.26 4 0
vezgammon/server/db/user.go:397.26,399.42 1 0
vezgammon/server/db/user.go:399.42,400.12 1 0
vezgammon/server/db/user.go:404.3,404.43 1 0
vezgammon/server/db/user.go:404.43,405.12 1 0
vezgammon/server/db/user.go:409.3,409.41 1 0
vezgammon/server/db/user.go:409.41,411.153 1 0
vezgammon/server/db/user.go:411.153,412.13 1 0
vezgammon/server/db/user.go:414.4,416.17 3 0
vezgammon/server/db/user.go:416.17,418.5 1 0
vezgammon/server/db/user.go:419.4,422.17 3 0
vezgammon/server/db/user.go:422.17,424.5 1 0
vezgammon/server/db/user.go:425.4,429.15 3 0
vezgammon/server/db/user.go:430.11,431.23 1 0
vezgammon/server/db/user.go:432.11,433.23 1 0
vezgammon/server/db/user.go:434.11,435.23 1 0
vezgammon/server/db/user.go:436.12,439.20 3 0
vezgammon/server/db/user.go:441.4,442.12 2 0
vezgammon/server/db/user.go:446.3,453.149 4 0
vezgammon/server/db/user.go:453.149,455.4 1 0
vezgammon/server/db/user.go:458.3,460.33 2 0
vezgammon/server/db/user.go:460.33,462.4 1 0
vezgammon/server/db/user.go:462.9,462.39 1 0
vezgammon/server/db/user.go:462.39,464.4 1 0
vezgammon/server/db/user.go:464.9,464.39 1 0
vezgammon/server/db/user.go:464.39,466.4 1 0
vezgammon/server/db/user.go:471.2,471.22 1 0
vezgammon/server/db/user.go:471.22,472.24 1 0
vezgammon/server/db/user.go:472.24,474.4 1 0
vezgammon/server/db/user.go:474.9,474.30 1 0
vezgammon/server/db/user.go:474.30,477.4 2 0
vezgammon/server/db/user.go:477.9,481.4 3 0
vezgammon/server/db/user.go:485.2,485.19 1 0
vezgammon/server/db/user.go:485.19,486.22 1 0
vezgammon/server/db/user.go:486.22,488.4 1 0
vezgammon/server/db/user.go:488.9,488.30 1 0
vezgammon/server/db/user.go:488.30,491.4 2 0
vezgammon/server/db/user.go:491.9,495.4 3 0
vezgammon/server/db/user.go:499.2,499.12 1 0
vezgammon/server/db/user.go:499.12,500.15 1 0
vezgammon/server/db/user.go:500.15,502.4 1 0
vezgammon/server/db/user.go:502.9,502.22 1 0
vezgammon/server/db/user.go:502.22,505.4 2 0
vezgammon/server/db/user.go:505.9,509.4 3 0
vezgammon/server/db/user.go:513.2,513.21 1 0
vezgammon/server/db/user.go:513.21,514.22 1 0
vezgammon/server/db/user.go:514.22,516.4 1 0
vezgammon/server/db/user.go:516.9,516.29 1 0
vezgammon/server/db/user.go:516.29,519.4 2 0
vezgammon/server/db/user.go:519.9,523.4 3 0
vezgammon/server/db/user.go:526.2,527.20 2 0
vezgammon/server/db/user.go:530.63,533.23 2 0
vezgammon/server/db/user.go:533.23,534.37 1 0
vezgammon/server/db/user.go:534.37,536.4 1 0
vezgammon/server/db/user.go:537.8,538.37 1 0
vezgammon/server/db/user.go:538.37,540.4 1 0
vezgammon/server/db/user.go:543.2,543.27 1 0
vezgammon/server/db/user.go:546.56,555.16 3 1
vezgammon/server/db/user.go:555.16,557.3 1 0
vezgammon/server/db/user.go:558.2,561.18 3 1
vezgammon/server/db/user.go:561.18,564.17 3 1
vezgammon/server/db/user.go:564.17,566.4 1 0
vezgammon/server/db/user.go:567.3,567.24 1 1
vezgammon/server/db/user.go:570.2,570.34 1 1
vezgammon/server/db/user.go:570.34,572.3 1 0
vezgammon/server/db/user.go:574.2,574.16 1 1
vezgammon/server/db/utils.go:7.48,9.25 2 1
vezgammon/server/db/utils.go:9.25,11.3 1 1
vezgammon/server/db/utils.go:12.2,12.14 1 1
vezgammon/server/db/utils.go:15.48,17.33 2 1
vezgammon/server/db/utils.go:17.33,19.3 1 1
vezgammon/server/db/utils.go:20.2,20.14 1 1
vezgammon/server/db/utils.go:23.40,25.2 1 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/docs/docs.go:944.13,946.2 1 0
vezgammon/server/config/config.go:41.20,43.2 1 1
vezgammon/server/config/config.go:45.21,47.2 1 1
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:944.13,946.2 1 1
vezgammon/server/handler/handlers.go:23.61,60.44 29 1
vezgammon/server/handler/handlers.go:60.44,63.3 2 0
vezgammon/server/handler/handlers.go:66.2,66.18 1 1
vezgammon/server/handler/handlers.go:66.18,69.3 2 0
vezgammon/server/handler/handlers.go:72.2,73.16 2 1
vezgammon/server/handler/handlers.go:73.16,75.3 1 0
vezgammon/server/handler/handlers.go:79.2,79.38 1 1
vezgammon/server/handler/handlers.go:79.38,80.56 1 0
vezgammon/server/handler/handlers.go:80.56,83.4 2 0
vezgammon/server/handler/handlers.go:84.3,84.44 1 0
vezgammon/server/handler/handlers.go:87.2,87.20 1 1
vezgammon/server/handler/play.go:36.38,42.16 4 0
vezgammon/server/handler/play.go:42.16,45.3 2 0
vezgammon/server/handler/play.go:47.2,49.41 2 0
vezgammon/server/handler/play.go:61.37,65.16 3 0
vezgammon/server/handler/play.go:65.16,68.3 2 0
vezgammon/server/handler/play.go:70.2,70.48 1 0
vezgammon/server/handler/play.go:81.44,85.16 3 0
vezgammon/server/handler/play.go:85.16,88.3 2 0
vezgammon/server/handler/play.go:90.2,94.46 2 0
vezgammon/server/handler/play.go:108.33,114.16 4 0
vezgammon/server/handler/play.go:114.16,118.3 3 0
vezgammon/server/handler/play.go:120.2,120.38 1 0
vezgammon/server/handler/play.go:132.42,136.26 3 1
vezgammon/server/handler/play.go:136.26,139.3 2 0
vezgammon/server/handler/play.go:141.2,145.46 4 1
vezgammon/server/handler/play.go:145.46,147.3 1 0
vezgammon/server/handler/play.go:147.8,149.3 1 1
vezgammon/server/handler/play.go:151.2,163.16 4 1
vezgammon/server/handler/play.go:163.16,167.3 3 0
vezgammon/server/handler/play.go:169.2,170.16 2 1
vezgammon/server/handler/play.go:170.16,174.3 3 0
vezgammon/server/handler/play.go:176.2,182.32 2 1
vezgammon/server/handler/play.go:194.37,198.16 3 1
vezgammon/server/handler/play.go:198.16,199.27 1 0
vezgammon/server/handler/play.go:199.27,202.4 2 0
vezgammon/server/handler/play.go:202.9,206.4 3 0
vezgammon/server/handler/play.go:209.2,209.32 1 1
vezgammon/server/handler/play.go:221.43,225.16 3 1
vezgammon/server/handler/play.go:225.16,226.27 1 0
vezgammon/server/handler/play.go:226.27,229.4 2 0
vezgammon/server/handler/play.go:229.9,233.4 3 0
vezgammon/server/handler/play.go:236.2,237.16 2 1
vezgammon/server/handler/play.go:237.16,241.3 3 0
vezgammon/server/handler/play.go:243.2,245.25 3 1
vezgammon/server/handler/play.go:245.25,248.3 2 1
vezgammon/server/handler/play.go:248.8,251.3 2 0
vezgammon/server/handler/play.go:253.2,255.16 3 1
vezgammon/server/handler/play.go:255.16,259.3 3 0
vezgammon/server/handler/play.go:262.2,263.16 2 1
vezgammon/server/handler/play.go:263.16,265.3 1 1
vezgammon/server/handler/play.go:267.2,267.41 1 1
vezgammon/server/handler/play.go:279.39,283.16 3 1
vezgammon/server/handler/play.go:283.16,284.27 1 0
vezgammon/server/handler/play.go:284.27,287.4 2 0
vezgammon/server/handler/play.go:287.9,291.4 3 0
vezgammon/server/handler/play.go:294.2,295.16 2 1
vezgammon/server/handler/play.go:295.16,299.3 3 0
vezgammon/server/handler/play.go:301.2,301.20 1 1
vezgammon/server/handler/play.go:301.20,304.3 2 0
vezgammon/server/handler/play.go:306.2,308.31 2 1
vezgammon/server/handler/play.go:308.31,311.3 2 0
vezgammon/server/handler/play.go:313.2,317.16 5 1
vezgammon/server/handler/play.go:317.16,321.3 3 0
vezgammon/server/handler/play.go:324.2,324.35 1 1
vezgammon/server/handler/play.go:337.32,342.16 3 1
vezgammon/server/handler/play.go:342.16,346.3 3 0
vezgammon/server/handler/play.go:348.2,350.16 3 1
vezgammon/server/handler/play.go:350.16,353.3 2 0
vezgammon/server/handler/play.go:355.2,356.16 2 1
vezgammon/server/handler/play.go:356.16,357.27 1 0
vezgammon/server/handler/play.go:357.27,360.4 2 0
vezgammon/server/handler/play.go:360.9,364.4 3 0
vezgammon/server/handler/play.go:367.2,368.16 2 1
vezgammon/server/handler/play.go:368.16,372.3 3 0
vezgammon/server/handler/play.go:374.2,374.20 1 1
vezgammon/server/handler/play.go:374.20,377.3 2 0
vezgammon/server/handler/play.go:379.2,381.31 2 1
vezgammon/server/handler/play.go:381.31,384.3 2 0
vezgammon/server/handler/play.go:387.2,388.16 2 1
vezgammon/server/handler/play.go:388.16,392.3 3 0
vezgammon/server/handler/play.go:394.2,395.31 2 1
vezgammon/server/handler/play.go:395.31,396.34 1 1
vezgammon/server/handler/play.go:396.34,398.9 2 1
