mode: set
vezgammon/server/main.go:14.13,18.22 3 0
vezgammon/server/bgweb/filler.go:20.33,21.30 1 0
vezgammon/server/bgweb/filler.go:22.10,24.30 1 0
vezgammon/server/bgweb/filler.go:27.2,27.19 1 0
vezgammon/server/bgweb/filler.go:27.19,28.36 1 0
vezgammon/server/bgweb/filler.go:28.36,30.48 1 0
vezgammon/server/bgweb/filler.go:30.48,31.13 1 0
vezgammon/server/bgweb/filler.go:34.4,36.43 3 0
vezgammon/server/bgweb/filler.go:36.43,37.13 1 0
vezgammon/server/bgweb/filler.go:40.4,40.28 1 0
vezgammon/server/bgweb/filler.go:40.28,41.13 1 0
vezgammon/server/bgweb/filler.go:46.4,50.25 4 0
vezgammon/server/bgweb/filler.go:50.25,53.5 2 0
vezgammon/server/bgweb/filler.go:57.2,57.8 1 0
vezgammon/server/bgweb/filler.go:60.54,61.17 1 0
vezgammon/server/bgweb/filler.go:61.17,62.20 1 0
vezgammon/server/bgweb/filler.go:62.20,63.42 1 0
vezgammon/server/bgweb/filler.go:63.42,65.5 1 0
vezgammon/server/bgweb/filler.go:67.8,68.20 1 0
vezgammon/server/bgweb/filler.go:68.20,69.80 1 0
vezgammon/server/bgweb/filler.go:69.80,71.5 1 0
vezgammon/server/bgweb/filler.go:75.2,75.14 1 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:802.13,804.2 1 0
vezgammon/server/config/config.go:41.20,43.2 1 1
vezgammon/server/config/config.go:45.21,47.2 1 1
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:802.13,804.2 1 1
vezgammon/server/handler/handlers.go:23.61,55.44 25 1
vezgammon/server/handler/handlers.go:55.44,58.3 2 0
vezgammon/server/handler/handlers.go:61.2,61.18 1 1
vezgammon/server/handler/handlers.go:61.18,64.3 2 0
vezgammon/server/handler/handlers.go:67.2,68.16 2 1
vezgammon/server/handler/handlers.go:68.16,70.3 1 0
vezgammon/server/handler/handlers.go:74.2,74.38 1 1
vezgammon/server/handler/handlers.go:74.38,75.56 1 0
vezgammon/server/handler/handlers.go:75.56,78.4 2 0
vezgammon/server/handler/handlers.go:79.3,79.44 1 0
vezgammon/server/handler/handlers.go:82.2,82.20 1 1
vezgammon/server/handler/play.go:35.38,41.16 4 0
vezgammon/server/handler/play.go:41.16,44.3 2 0
vezgammon/server/handler/play.go:46.2,46.41 1 0
vezgammon/server/handler/play.go:58.38,60.2 0 0
vezgammon/server/handler/play.go:71.42,75.26 3 1
vezgammon/server/handler/play.go:75.26,78.3 2 0
vezgammon/server/handler/play.go:80.2,84.46 4 1
vezgammon/server/handler/play.go:84.46,86.3 1 0
vezgammon/server/handler/play.go:86.8,88.3 1 1
vezgammon/server/handler/play.go:90.2,102.16 4 1
vezgammon/server/handler/play.go:102.16,106.3 3 0
vezgammon/server/handler/play.go:108.2,109.16 2 1
vezgammon/server/handler/play.go:109.16,113.3 3 0
vezgammon/server/handler/play.go:115.2,121.32 2 1
vezgammon/server/handler/play.go:133.37,137.16 3 1
vezgammon/server/handler/play.go:137.16,138.27 1 0
vezgammon/server/handler/play.go:138.27,141.4 2 0
vezgammon/server/handler/play.go:141.9,145.4 3 0
vezgammon/server/handler/play.go:148.2,148.32 1 1
vezgammon/server/handler/play.go:160.43,164.16 3 1
vezgammon/server/handler/play.go:164.16,165.27 1 0
vezgammon/server/handler/play.go:165.27,168.4 2 0
vezgammon/server/handler/play.go:168.9,172.4 3 0
vezgammon/server/handler/play.go:175.2,176.16 2 1
vezgammon/server/handler/play.go:176.16,180.3 3 0
vezgammon/server/handler/play.go:182.2,184.25 3 1
vezgammon/server/handler/play.go:184.25,187.3 2 1
vezgammon/server/handler/play.go:187.8,190.3 2 0
vezgammon/server/handler/play.go:192.2,194.16 3 1
vezgammon/server/handler/play.go:194.16,198.3 3 0
vezgammon/server/handler/play.go:201.2,202.16 2 1
vezgammon/server/handler/play.go:202.16,204.3 1 1
vezgammon/server/handler/play.go:206.2,206.41 1 1
vezgammon/server/handler/play.go:218.39,222.16 3 1
vezgammon/server/handler/play.go:222.16,223.27 1 0
vezgammon/server/handler/play.go:223.27,226.4 2 0
vezgammon/server/handler/play.go:226.9,230.4 3 0
vezgammon/server/handler/play.go:233.2,234.16 2 1
vezgammon/server/handler/play.go:234.16,238.3 3 0
vezgammon/server/handler/play.go:240.2,240.20 1 1
vezgammon/server/handler/play.go:240.20,243.3 2 0
vezgammon/server/handler/play.go:245.2,247.31 2 1
vezgammon/server/handler/play.go:247.31,250.3 2 0
vezgammon/server/handler/play.go:252.2,256.16 5 1
vezgammon/server/handler/play.go:256.16,260.3 3 0
vezgammon/server/handler/play.go:263.2,263.35 1 1
vezgammon/server/handler/play.go:276.32,281.16 3 1
vezgammon/server/handler/play.go:281.16,285.3 3 0
vezgammon/server/handler/play.go:287.2,289.16 3 1
vezgammon/server/handler/play.go:289.16,292.3 2 0
vezgammon/server/handler/play.go:294.2,295.16 2 1
vezgammon/server/handler/play.go:295.16,296.27 1 0
vezgammon/server/handler/play.go:296.27,299.4 2 0
vezgammon/server/handler/play.go:299.9,303.4 3 0
vezgammon/server/handler/play.go:306.2,307.16 2 1
vezgammon/server/handler/play.go:307.16,311.3 3 0
vezgammon/server/handler/play.go:313.2,313.20 1 1
vezgammon/server/handler/play.go:313.20,316.3 2 0
vezgammon/server/handler/play.go:318.2,320.31 2 1
vezgammon/server/handler/play.go:320.31,323.3 2 0
vezgammon/server/handler/play.go:326.2,327.16 2 1
vezgammon/server/handler/play.go:327.16,331.3 3 0
vezgammon/server/handler/play.go:333.2,334.31 2 1
vezgammon/server/handler/play.go:334.31,335.34 1 1
vezgammon/server/handler/play.go:335.34,337.9 2 1
vezgammon/server/handler/play.go:341.2,341.14 1 1
vezgammon/server/handler/play.go:341.14,344.3 2 0
vezgammon/server/handler/play.go:346.2,361.16 5 1
vezgammon/server/handler/play.go:361.16,365.3 3 0
vezgammon/server/handler/play.go:367.2,368.13 2 1
vezgammon/server/handler/play.go:368.13,373.3 4 0
vezgammon/server/handler/play.go:377.2,379.18 2 1
vezgammon/server/handler/play.go:379.18,383.19 3 0
vezgammon/server/handler/play.go:384.10,385.33 1 0
vezgammon/server/handler/play.go:386.10,387.35 1 0
vezgammon/server/handler/play.go:388.10,389.33 1 0
vezgammon/server/handler/play.go:390.11,392.10 2 0
vezgammon/server/handler/play.go:395.3,395.17 1 0
vezgammon/server/handler/play.go:395.17,398.4 2 0
vezgammon/server/handler/play.go:400.3,403.17 3 0
vezgammon/server/handler/play.go:403.17,406.4 2 0
vezgammon/server/handler/play.go:408.3,409.17 2 0
vezgammon/server/handler/play.go:409.17,412.4 2 0
vezgammon/server/handler/play.go:414.3,415.14 2 0
vezgammon/server/handler/play.go:415.14,420.4 4 0
vezgammon/server/handler/play.go:422.8,425.17 2 1
vezgammon/server/handler/play.go:425.17,428.4 2 0
vezgammon/server/handler/play.go:429.3,430.26 2 1
vezgammon/server/handler/play.go:433.2,433.44 1 1
vezgammon/server/handler/play.go:445.35,449.16 3 0
vezgammon/server/handler/play.go:449.16,450.27 1 0
vezgammon/server/handler/play.go:450.27,452.4 1 0
vezgammon/server/handler/play.go:452.9,455.4 2 0
vezgammon/server/handler/play.go:456.3,456.9 1 0
vezgammon/server/handler/play.go:459.2,460.16 2 0
vezgammon/server/handler/play.go:460.16,464.3 3 0
vezgammon/server/handler/play.go:466.2,466.20 1 0
vezgammon/server/handler/play.go:466.20,469.3 2 0
vezgammon/server/handler/play.go:471.2,472.16 2 0
vezgammon/server/handler/play.go:472.16,476.3 3 0
vezgammon/server/handler/play.go:478.2,481.76 1 0
vezgammon/server/handler/play.go:481.76,484.3 2 0
vezgammon/server/handler/play.go:486.2,490.16 4 0
vezgammon/server/handler/play.go:490.16,494.3 3 0
vezgammon/server/handler/play.go:496.2,497.18 2 0
vezgammon/server/handler/play.go:497.18,501.17 3 0
vezgammon/server/handler/play.go:501.17,504.4 2 0
vezgammon/server/handler/play.go:505.8,507.17 2 0
vezgammon/server/handler/play.go:507.17,511.4 3 0
vezgammon/server/handler/play.go:512.3,512.22 1 0
vezgammon/server/handler/play.go:515.2,515.45 1 0
vezgammon/server/handler/play.go:529.35,533.16 3 0
vezgammon/server/handler/play.go:533.16,534.27 1 0
vezgammon/server/handler/play.go:534.27,536.4 1 0
vezgammon/server/handler/play.go:536.9,539.4 2 0
vezgammon/server/handler/play.go:540.3,540.9 1 0
vezgammon/server/handler/play.go:543.2,544.16 2 0
vezgammon/server/handler/play.go:544.16,548.3 3 0
vezgammon/server/handler/play.go:550.2,550.21 1 0
vezgammon/server/handler/play.go:550.21,553.3 2 0
vezgammon/server/handler/play.go:556.2,557.46 2 0
vezgammon/server/handler/play.go:569.35,573.16 3 0
vezgammon/server/handler/play.go:573.16,574.27 1 0
vezgammon/server/handler/play.go:574.27,576.4 1 0
vezgammon/server/handler/play.go:576.9,576.41 1 0
vezgammon/server/handler/play.go:576.41,579.4 2 0
vezgammon/server/handler/play.go:579.9,581.4 1 0
vezgammon/server/handler/play.go:582.3,582.9 1 0
vezgammon/server/handler/play.go:585.2,585.47 1 0
vezgammon/server/handler/play.go:598.40,602.16 3 0
vezgammon/server/handler/play.go:602.16,603.27 1 0
vezgammon/server/handler/play.go:603.27,605.4 1 0
vezgammon/server/handler/play.go:605.9,608.4 2 0
vezgammon/server/handler/play.go:609.3,609.9 1 0
vezgammon/server/handler/play.go:612.2,612.31 1 0
vezgammon/server/handler/play.go:624.34,626.2 1 0
vezgammon/server/handler/play.go:637.36,639.2 1 0
vezgammon/server/handler/play.go:650.34,652.2 1 0
vezgammon/server/handler/play.go:654.42,658.13 3 0
vezgammon/server/handler/play.go:659.14,660.28 1 0
vezgammon/server/handler/play.go:661.16,662.30 1 0
vezgammon/server/handler/play.go:663.14,664.28 1 0
vezgammon/server/handler/play.go:665.10,668.9 3 0
vezgammon/server/handler/play.go:671.2,672.26 2 0
vezgammon/server/handler/play.go:672.26,675.3 2 0
vezgammon/server/handler/play.go:677.2,678.6 2 0
vezgammon/server/handler/play.go:678.6,682.47 3 0
vezgammon/server/handler/play.go:682.47,683.47 1 0
vezgammon/server/handler/play.go:683.47,685.5 1 0
vezgammon/server/handler/play.go:686.4,686.9 1 0
vezgammon/server/handler/play.go:691.2,707.16 6 0
vezgammon/server/handler/play.go:707.16,711.3 3 0
vezgammon/server/handler/play.go:713.2,714.16 2 0
vezgammon/server/handler/play.go:714.16,717.3 2 0
vezgammon/server/handler/play.go:719.2,725.32 2 0
vezgammon/server/handler/play.go:728.39,730.16 2 0
vezgammon/server/handler/play.go:730.16,731.27 1 0
vezgammon/server/handler/play.go:731.27,733.4 1 0
vezgammon/server/handler/play.go:733.9,735.4 1 0
vezgammon/server/handler/play.go:738.2,739.16 2 0
vezgammon/server/handler/play.go:739.16,741.3 1 0
vezgammon/server/handler/play.go:743.2,743.21 1 0
vezgammon/server/handler/play.go:743.21,745.3 1 0
vezgammon/server/handler/play.go:747.2,751.16 4 0
vezgammon/server/handler/play.go:751.16,754.3 2 0
vezgammon/server/handler/play.go:757.2,758.16 2 0
vezgammon/server/handler/play.go:758.16,761.3 2 0
vezgammon/server/handler/play.go:763.2,771.16 3 0
vezgammon/server/handler/play.go:771.16,774.3 2 0
vezgammon/server/handler/play.go:776.2,777.16 2 0
vezgammon/server/handler/play.go:777.16,780.3 2 0
vezgammon/server/handler/play.go:781.2,783.12 2 0
vezgammon/server/handler/play.go:788.47,789.28 1 1
vezgammon/server/handler/play.go:789.28,791.27 2 1
vezgammon/server/handler/play.go:791.27,793.4 1 1
vezgammon/server/handler/play.go:794.3,794.13 1 1
vezgammon/server/handler/play.go:797.2,797.26 1 1
vezgammon/server/handler/play.go:797.26,799.3 1 0
vezgammon/server/handler/play.go:801.2,801.26 1 1
vezgammon/server/handler/play.go:801.26,803.3 1 0
vezgammon/server/handler/play.go:805.2,805.17 1 1
vezgammon/server/handler/play.go:808.51,809.27 1 0
vezgammon/server/handler/play.go:809.27,811.3 1 0
vezgammon/server/handler/play.go:811.8,813.3 1 0
vezgammon/server/handler/play.go:815.2,820.12 4 0
vezgammon/server/handler/user.go:36.31,38.16 2 1
vezgammon/server/handler/user.go:38.16,42.3 3 0
vezgammon/server/handler/user.go:44.2,46.16 3 1
vezgammon/server/handler/user.go:46.16,50.3 3 0
vezgammon/server/handler/user.go:52.2,53.16 2 1
vezgammon/server/handler/user.go:53.16,54.48 1 0
vezgammon/server/handler/user.go:54.48,56.4 1 0
vezgammon/server/handler/user.go:56.9,59.4 2 0
vezgammon/server/handler/user.go:60.3,60.9 1 0
vezgammon/server/handler/user.go:63.2,71.16 3 1
vezgammon/server/handler/user.go:71.16,75.3 3 0
vezgammon/server/handler/user.go:77.2,77.34 1 1
vezgammon/server/handler/user.go:105.28,109.47 3 1
vezgammon/server/handler/user.go:109.47,113.3 3 0
vezgammon/server/handler/user.go:116.2,117.16 2 1
vezgammon/server/handler/user.go:117.16,121.3 3 0
vezgammon/server/handler/user.go:124.2,130.16 5 1
vezgammon/server/handler/user.go:130.16,134.3 3 0
vezgammon/server/handler/user.go:137.2,156.4 2 1
vezgammon/server/handler/user.go:159.39,160.30 1 1
vezgammon/server/handler/user.go:160.30,162.90 1 1
vezgammon/server/handler/user.go:162.90,165.4 2 1
vezgammon/server/handler/user.go:168.3,169.17 2 1
vezgammon/server/handler/user.go:169.17,173.4 3 0
vezgammon/server/handler/user.go:176.3,177.17 2 1
vezgammon/server/handler/user.go:177.17,181.4 3 0
vezgammon/server/handler/user.go:184.3,187.11 2 1
vezgammon/server/handler/user.go:201.29,204.16 2 1
vezgammon/server/handler/user.go:204.16,207.3 2 0
vezgammon/server/handler/user.go:209.2,211.16 2 1
vezgammon/server/handler/user.go:211.16,214.3 2 0
vezgammon/server/handler/user.go:216.2,216.50 1 1
vezgammon/server/handler/user.go:229.33,232.16 3 0
vezgammon/server/handler/user.go:232.16,236.3 3 0
vezgammon/server/handler/user.go:238.2,239.8 2 0
vezgammon/server/handler/user.go:252.31,254.11 2 0
vezgammon/server/handler/user.go:254.11,286.3 27 0
vezgammon/server/handler/user.go:288.2,289.16 2 0
vezgammon/server/handler/user.go:289.16,293.3 3 0
vezgammon/server/handler/user.go:295.2,296.8 2 0
vezgammon/server/handler/utils.go:8.76,11.23 2 1
vezgammon/server/handler/utils.go:12.33,13.11 1 1
vezgammon/server/handler/utils.go:14.33,15.11 1 1
vezgammon/server/handler/utils.go:16.10,17.49 1 0
vezgammon/server/handler/utils.go:20.2,20.16 1 1
vezgammon/server/handler/utils.go:23.73,25.2 1 0
vezgammon/server/handler/utils.go:27.48,28.23 1 0
vezgammon/server/handler/utils.go:29.33,30.35 1 0
vezgammon/server/handler/utils.go:31.33,32.35 1 0
vezgammon/server/handler/utils.go:33.10,34.12 1 0
vezgammon/server/types/game.go:9.23,11.34 2 1
vezgammon/server/types/game.go:11.34,13.3 1 1
vezgammon/server/types/game.go:14.2,14.14 1 1
vezgammon/server/types/game.go:24.26,26.2 1 1
vezgammon/server/types/game.go:90.39,95.44 3 1
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 1
vezgammon/server/types/game.go:106.2,108.29 2 1
vezgammon/server/types/game.go:108.29,110.19 2 1
vezgammon/server/types/game.go:110.19,113.41 2 1
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 1
vezgammon/server/ws/chat.go:10.48,13.6 3 0
vezgammon/server/ws/chat.go:13.6,16.17 2 0
vezgammon/server/ws/chat.go:16.17,18.9 2 0
vezgammon/server/ws/chat.go:21.3,24.17 3 0
vezgammon/server/ws/chat.go:24.17,26.12 2 0
vezgammon/server/ws/chat.go:29.3,30.17 2 0
vezgammon/server/ws/chat.go:30.17,32.12 2 0
vezgammon/server/ws/chat.go:35.3,36.27 2 0
vezgammon/server/ws/chat.go:36.27,38.4 1 0
vezgammon/server/ws/chat.go:38.9,40.4 1 0
vezgammon/server/ws/chat.go:42.3,44.17 2 0
vezgammon/server/ws/chat.go:44.17,46.9 2 0
vezgammon/server/ws/ws.go:16.42,18.3 1 0
vezgammon/server/ws/ws.go:28.71,33.16 4 0
vezgammon/server/ws/ws.go:33.16,36.3 2 0
vezgammon/server/ws/ws.go:38.2,44.20 5 0
vezgammon/server/ws/ws.go:48.56,50.9 2 1
vezgammon/server/ws/ws.go:50.9,55.3 2 1
vezgammon/server/ws/ws.go:57.2,58.9 2 0
vezgammon/server/ws/ws.go:58.9,63.3 2 0
vezgammon/server/ws/ws.go:65.2,65.13 1 0
vezgammon/server/ws/ws.go:65.13,70.3 2 0
vezgammon/server/ws/ws.go:72.2,73.16 2 0
vezgammon/server/ws/ws.go:73.16,78.3 2 0
vezgammon/server/ws/ws.go:80.2,82.12 2 0
vezgammon/server/ws/ws.go:90.41,92.2 1 0
vezgammon/server/ws/ws.go:94.40,96.2 1 0
vezgammon/server/ws/ws.go:98.36,100.2 1 1
vezgammon/server/ws/ws.go:102.40,104.2 1 0
vezgammon/server/ws/ws.go:106.42,108.2 1 0
vezgammon/server/ws/ws.go:110.35,112.2 1 1
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/matchmaking/matchmaking.go:15.13,16.12 1 0
vezgammon/server/matchmaking/matchmaking.go:16.12,17.7 1 0
vezgammon/server/matchmaking/matchmaking.go:17.7,18.20 1 0
vezgammon/server/matchmaking/matchmaking.go:18.20,20.13 2 0
vezgammon/server/matchmaking/matchmaking.go:23.4,24.32 2 0
vezgammon/server/matchmaking/matchmaking.go:24.32,26.33 2 0
vezgammon/server/matchmaking/matchmaking.go:26.33,28.46 2 0
vezgammon/server/matchmaking/matchmaking.go:28.46,30.21 2 0
vezgammon/server/matchmaking/matchmaking.go:30.21,32.16 2 0
vezgammon/server/matchmaking/matchmaking.go:35.7,36.21 2 0
vezgammon/server/matchmaking/matchmaking.go:36.21,38.16 2 0
vezgammon/server/matchmaking/matchmaking.go:41.7,41.64 1 0
vezgammon/server/matchmaking/matchmaking.go:41.64,43.16 2 0
vezgammon/server/matchmaking/matchmaking.go:46.7,47.21 2 0
vezgammon/server/matchmaking/matchmaking.go:47.21,49.8 1 0
vezgammon/server/matchmaking/matchmaking.go:51.7,52.21 2 0
vezgammon/server/matchmaking/matchmaking.go:52.21,54.8 1 0
vezgammon/server/matchmaking/matchmaking.go:55.7,55.15 1 0
vezgammon/server/matchmaking/matchmaking.go:59.4,60.31 2 0
vezgammon/server/matchmaking/matchmaking.go:65.49,67.16 2 0
vezgammon/server/matchmaking/matchmaking.go:67.16,69.3 1 0
vezgammon/server/matchmaking/matchmaking.go:71.2,72.16 2 0
vezgammon/server/matchmaking/matchmaking.go:72.16,74.3 1 0
vezgammon/server/matchmaking/matchmaking.go:76.2,78.26 3 0
vezgammon/server/matchmaking/matchmaking.go:78.26,80.3 1 0
vezgammon/server/matchmaking/matchmaking.go:80.8,82.3 1 0
vezgammon/server/matchmaking/matchmaking.go:84.2,95.16 11 0
vezgammon/server/matchmaking/matchmaking.go:95.16,97.3 1 0
vezgammon/server/matchmaking/matchmaking.go:99.2,99.12 1 0
vezgammon/server/matchmaking/matchmaking.go:102.34,104.16 2 0
vezgammon/server/matchmaking/matchmaking.go:104.16,106.3 1 0
vezgammon/server/matchmaking/matchmaking.go:107.2,111.16 4 0
vezgammon/server/matchmaking/matchmaking.go:111.16,113.3 1 0
vezgammon/server/matchmaking/matchmaking.go:114.2,117.12 2 0
vezgammon/server/matchmaking/matchmaking.go:120.50,122.14 2 0
vezgammon/server/matchmaking/matchmaking.go:122.14,124.3 1 0
vezgammon/server/matchmaking/matchmaking.go:125.2,125.28 1 0
vezgammon/server/matchmaking/queue.go:28.24,30.25 1 1
vezgammon/server/matchmaking/queue.go:30.25,33.3 1 1
vezgammon/server/matchmaking/queue.go:35.2,38.12 3 1
vezgammon/server/matchmaking/queue.go:41.25,43.15 1 1
vezgammon/server/matchmaking/queue.go:43.15,46.3 1 1
vezgammon/server/matchmaking/queue.go:48.2,51.15 3 1
vezgammon/server/matchmaking/queue.go:54.26,56.15 1 1
vezgammon/server/matchmaking/queue.go:56.15,59.3 1 1
vezgammon/server/matchmaking/queue.go:61.2,61.26 1 1
vezgammon/server/matchmaking/queue.go:61.26,64.22 2 1
vezgammon/server/matchmaking/queue.go:64.22,65.49 1 1
vezgammon/server/matchmaking/queue.go:65.49,67.5 1 0
vezgammon/server/matchmaking/queue.go:68.4,70.14 2 1
vezgammon/server/matchmaking/queue.go:74.2,74.27 1 1
vezgammon/server/matchmaking/queue.go:77.21,79.2 1 1
vezgammon/server/matchmaking/queue.go:81.19,83.2 1 1
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/ws/chat.go:10.48,13.6 3 0
vezgammon/server/ws/chat.go:13.6,16.17 2 0
