mode: set
vezgammon/server/main.go:14.13,18.22 3 0
vezgammon/server/bgweb/filler.go:20.33,21.30 1 0
vezgammon/server/bgweb/filler.go:22.10,24.30 1 0
vezgammon/server/bgweb/filler.go:27.2,27.19 1 0
vezgammon/server/bgweb/filler.go:27.19,28.36 1 0
vezgammon/server/bgweb/filler.go:28.36,30.48 1 0
vezgammon/server/bgweb/filler.go:30.48,31.13 1 0
vezgammon/server/bgweb/filler.go:34.4,36.43 3 0
vezgammon/server/bgweb/filler.go:36.43,37.13 1 0
vezgammon/server/bgweb/filler.go:40.4,40.28 1 0
vezgammon/server/bgweb/filler.go:40.28,41.13 1 0
vezgammon/server/bgweb/filler.go:46.4,50.25 4 0
vezgammon/server/bgweb/filler.go:50.25,53.5 2 0
vezgammon/server/bgweb/filler.go:57.2,57.8 1 0
vezgammon/server/bgweb/filler.go:60.54,61.17 1 0
vezgammon/server/bgweb/filler.go:61.17,62.20 1 0
vezgammon/server/bgweb/filler.go:62.20,63.42 1 0
vezgammon/server/bgweb/filler.go:63.42,65.5 1 0
vezgammon/server/bgweb/filler.go:67.8,68.20 1 0
vezgammon/server/bgweb/filler.go:68.20,69.80 1 0
vezgammon/server/bgweb/filler.go:69.80,71.5 1 0
vezgammon/server/bgweb/filler.go:75.2,75.14 1 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/types/game.go:10.23,12.34 2 0
vezgammon/server/types/game.go:12.34,14.3 1 0
vezgammon/server/types/game.go:15.2,15.14 1 0
vezgammon/server/types/game.go:25.26,27.2 1 0
vezgammon/server/types/game.go:92.39,97.44 3 0
vezgammon/server/types/game.go:97.44,101.3 3 0
vezgammon/server/types/game.go:101.8,105.3 3 0
vezgammon/server/types/game.go:108.2,110.29 2 0
vezgammon/server/types/game.go:110.29,112.19 2 0
vezgammon/server/types/game.go:112.19,115.41 2 0
vezgammon/server/types/game.go:115.41,118.5 2 0
vezgammon/server/types/game.go:122.2,123.59 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/db/db.go:17.38,21.17 3 1
vezgammon/server/db/db.go:21.17,24.17 3 0
vezgammon/server/db/db.go:24.17,26.4 1 0
vezgammon/server/db/db.go:27.3,28.22 2 0
vezgammon/server/db/db.go:29.8,33.3 3 1
vezgammon/server/db/db.go:35.2,41.16 5 1
vezgammon/server/db/db.go:41.16,43.3 1 0
vezgammon/server/db/db.go:45.2,45.15 1 1
vezgammon/server/db/db.go:45.15,47.17 2 1
vezgammon/server/db/db.go:47.17,50.4 2 0
vezgammon/server/db/db.go:50.9,51.9 1 1
vezgammon/server/db/db.go:55.2,55.17 1 1
vezgammon/server/db/db.go:55.17,57.3 1 0
vezgammon/server/db/db.go:60.2,61.16 2 1
vezgammon/server/db/db.go:61.16,64.3 2 0
vezgammon/server/db/db.go:66.2,67.16 2 1
vezgammon/server/db/db.go:67.16,70.3 2 0
vezgammon/server/db/db.go:72.2,73.16 2 1
vezgammon/server/db/db.go:73.16,76.3 2 0
vezgammon/server/db/db.go:79.2,80.16 2 1
vezgammon/server/db/db.go:80.16,83.3 2 0
vezgammon/server/db/db.go:85.2,85.12 1 1
vezgammon/server/db/game.go:11.23,38.16 3 1
vezgammon/server/db/game.go:38.16,40.3 1 0
vezgammon/server/db/game.go:42.2,54.16 3 1
vezgammon/server/db/game.go:54.16,56.3 1 0
vezgammon/server/db/game.go:58.2,58.12 1 1
vezgammon/server/db/game.go:62.52,84.16 5 1
vezgammon/server/db/game.go:84.16,87.3 2 0
vezgammon/server/db/game.go:89.2,91.16 2 1
vezgammon/server/db/game.go:94.38,112.16 3 0
vezgammon/server/db/game.go:112.16,114.3 1 0
vezgammon/server/db/game.go:116.2,116.12 1 0
vezgammon/server/db/game.go:119.45,150.16 8 1
vezgammon/server/db/game.go:150.16,152.3 1 0
vezgammon/server/db/game.go:155.2,155.33 1 1
vezgammon/server/db/game.go:155.33,157.3 1 1
vezgammon/server/db/game.go:158.2,158.33 1 1
vezgammon/server/db/game.go:158.33,160.3 1 1
vezgammon/server/db/game.go:162.2,162.20 1 1
vezgammon/server/db/game.go:162.20,164.3 1 0
vezgammon/server/db/game.go:166.2,169.16 3 1
vezgammon/server/db/game.go:172.56,196.2 20 1
vezgammon/server/db/game.go:198.62,259.16 8 0
vezgammon/server/db/game.go:259.16,261.3 1 0
vezgammon/server/db/game.go:264.2,264.33 1 0
vezgammon/server/db/game.go:264.33,266.3 1 0
vezgammon/server/db/game.go:267.2,267.33 1 0
vezgammon/server/db/game.go:267.33,269.3 1 0
vezgammon/server/db/game.go:272.2,274.16 2 0
vezgammon/server/db/game.go:277.45,279.20 2 1
vezgammon/server/db/game.go:279.20,281.3 1 0
vezgammon/server/db/game.go:281.8,281.63 1 1
vezgammon/server/db/game.go:281.63,283.3 1 0
vezgammon/server/db/game.go:283.8,285.3 1 1
vezgammon/server/db/game.go:287.2,287.17 1 1
vezgammon/server/db/game.go:290.54,310.16 7 0
vezgammon/server/db/game.go:310.16,312.3 1 0
vezgammon/server/db/game.go:314.2,314.106 1 0
vezgammon/server/db/game.go:314.106,316.3 1 0
vezgammon/server/db/game.go:318.2,318.16 1 0
vezgammon/server/db/game.go:319.29,320.24 1 0
vezgammon/server/db/game.go:321.29,322.24 1 0
vezgammon/server/db/game.go:323.28,324.21 1 0
vezgammon/server/db/game.go:325.10,326.17 1 0
vezgammon/server/db/game.go:330.52,340.16 5 1
vezgammon/server/db/game.go:340.16,342.3 1 0
vezgammon/server/db/game.go:343.2,344.16 2 1
vezgammon/server/db/game.go:348.51,351.16 3 1
vezgammon/server/db/game.go:351.16,353.3 1 0
vezgammon/server/db/game.go:355.2,360.18 4 1
vezgammon/server/db/game.go:360.18,363.17 3 1
vezgammon/server/db/game.go:363.17,365.4 1 0
vezgammon/server/db/game.go:367.3,371.29 3 1
vezgammon/server/db/game.go:374.2,374.19 1 1
vezgammon/server/db/game.go:377.53,386.16 7 1
vezgammon/server/db/game.go:386.16,388.3 1 0
vezgammon/server/db/game.go:390.2,394.19 3 1
vezgammon/server/db/tournament.go:11.29,23.16 3 1
vezgammon/server/db/tournament.go:23.16,25.3 1 0
vezgammon/server/db/tournament.go:27.2,27.12 1 1
vezgammon/server/db/tournament.go:30.70,45.16 5 1
vezgammon/server/db/tournament.go:45.16,47.3 1 0
vezgammon/server/db/tournament.go:49.2,51.16 2 1
vezgammon/server/db/tournament.go:54.50,65.16 3 1
vezgammon/server/db/tournament.go:65.16,67.3 1 0
vezgammon/server/db/tournament.go:69.2,69.12 1 1
vezgammon/server/db/tournament.go:72.66,80.26 3 1
vezgammon/server/db/tournament.go:80.26,81.19 1 1
vezgammon/server/db/tournament.go:82.30,84.64 2 0
vezgammon/server/db/tournament.go:85.30,87.64 2 0
vezgammon/server/db/tournament.go:91.2,92.29 2 1
vezgammon/server/db/tournament.go:92.29,100.3 2 0
vezgammon/server/db/tournament.go:103.2,103.62 1 1
vezgammon/server/db/tournament.go:103.62,108.3 3 0
vezgammon/server/db/tournament.go:110.2,110.13 1 1
vezgammon/server/db/tournament.go:113.88,127.16 9 1
vezgammon/server/db/tournament.go:127.16,129.3 1 0
vezgammon/server/db/tournament.go:129.8,131.3 1 1
vezgammon/server/db/tournament.go:133.2,133.28 1 1
vezgammon/server/db/tournament.go:133.28,135.17 2 1
vezgammon/server/db/tournament.go:135.17,137.4 1 0
vezgammon/server/db/tournament.go:137.9,139.4 1 1
vezgammon/server/db/tournament.go:142.2,148.26 4 1
vezgammon/server/db/tournament.go:148.26,150.3 1 1
vezgammon/server/db/tournament.go:153.2,155.17 2 1
vezgammon/server/db/tournament.go:158.63,170.16 5 1
vezgammon/server/db/tournament.go:170.16,172.3 1 0
vezgammon/server/db/tournament.go:174.2,175.16 2 1
vezgammon/server/db/tournament.go:175.16,177.3 1 0
vezgammon/server/db/tournament.go:179.2,179.16 1 1
vezgammon/server/db/tournament.go:182.60,190.16 3 1
vezgammon/server/db/tournament.go:190.16,192.3 1 0
vezgammon/server/db/tournament.go:194.2,196.18 2 1
vezgammon/server/db/tournament.go:196.18,198.17 2 1
vezgammon/server/db/tournament.go:198.17,200.4 1 0
vezgammon/server/db/tournament.go:202.3,203.17 2 1
vezgammon/server/db/tournament.go:203.17,205.4 1 0
vezgammon/server/db/tournament.go:207.3,207.28 1 1
vezgammon/server/db/tournament.go:210.2,210.19 1 1
vezgammon/server/db/user.go:22.27,23.21 1 1
vezgammon/server/db/user.go:23.21,26.17 3 1
vezgammon/server/db/user.go:26.17,28.35 2 0
vezgammon/server/db/user.go:31.2,31.18 1 1
vezgammon/server/db/user.go:34.29,35.23 1 1
vezgammon/server/db/user.go:35.23,38.17 3 1
vezgammon/server/db/user.go:38.17,40.37 2 0
vezgammon/server/db/user.go:43.2,43.20 1 1
vezgammon/server/db/user.go:46.27,47.21 1 1
vezgammon/server/db/user.go:47.21,50.17 3 1
vezgammon/server/db/user.go:50.17,52.35 2 0
vezgammon/server/db/user.go:56.2,56.18 1 1
vezgammon/server/db/user.go:59.32,60.26 1 1
vezgammon/server/db/user.go:60.26,62.3 1 0
vezgammon/server/db/user.go:62.8,62.35 1 1
vezgammon/server/db/user.go:62.35,64.3 1 0
vezgammon/server/db/user.go:64.8,64.33 1 1
vezgammon/server/db/user.go:64.33,66.3 1 0
vezgammon/server/db/user.go:68.2,68.10 1 1
vezgammon/server/db/user.go:71.23,84.16 3 1
vezgammon/server/db/user.go:84.16,86.3 1 0
vezgammon/server/db/user.go:89.2,90.16 2 1
vezgammon/server/db/user.go:90.16,92.3 1 0
vezgammon/server/db/user.go:94.2,95.16 2 1
vezgammon/server/db/user.go:95.16,97.3 1 0
vezgammon/server/db/user.go:99.2,100.16 2 1
vezgammon/server/db/user.go:100.16,102.3 1 0
vezgammon/server/db/user.go:104.2,104.12 1 1
vezgammon/server/db/user.go:107.25,118.2 3 1
vezgammon/server/db/user.go:120.39,123.16 3 1
vezgammon/server/db/user.go:123.16,125.3 1 0
vezgammon/server/db/user.go:127.2,129.18 2 1
vezgammon/server/db/user.go:129.18,133.17 4 1
vezgammon/server/db/user.go:133.17,135.4 1 0
vezgammon/server/db/user.go:137.3,137.29 1 1
vezgammon/server/db/user.go:140.2,140.19 1 1
vezgammon/server/db/user.go:143.71,145.37 2 0
vezgammon/server/db/user.go:145.37,147.3 1 0
vezgammon/server/db/user.go:147.8,149.3 1 0
vezgammon/server/db/user.go:151.2,164.16 4 0
vezgammon/server/db/user.go:164.16,165.27 1 0
vezgammon/server/db/user.go:165.27,167.4 1 0
vezgammon/server/db/user.go:168.3,168.18 1 0
vezgammon/server/db/user.go:171.2,171.15 1 0
vezgammon/server/db/user.go:171.15,173.3 1 0
vezgammon/server/db/user.go:175.2,176.16 2 0
vezgammon/server/db/user.go:176.16,178.3 1 0
vezgammon/server/db/user.go:180.2,180.18 1 0
vezgammon/server/db/user.go:183.36,185.2 1 0
vezgammon/server/db/user.go:187.57,194.2 4 0
vezgammon/server/db/user.go:196.56,202.16 4 0
vezgammon/server/db/user.go:202.16,204.3 1 0
vezgammon/server/db/user.go:206.2,206.20 1 0
vezgammon/server/db/user.go:209.68,216.16 5 1
vezgammon/server/db/user.go:216.16,218.3 1 0
vezgammon/server/db/user.go:220.2,221.15 2 1
vezgammon/server/db/user.go:224.40,229.2 3 0
vezgammon/server/db/user.go:231.62,246.16 4 1
vezgammon/server/db/user.go:246.16,247.27 1 1
vezgammon/server/db/user.go:247.27,249.4 1 1
vezgammon/server/db/user.go:250.3,250.18 1 0
vezgammon/server/db/user.go:253.2,253.18 1 0
vezgammon/server/db/user.go:256.49,270.16 4 1
vezgammon/server/db/user.go:270.16,271.27 1 0
vezgammon/server/db/user.go:271.27,273.4 1 0
vezgammon/server/db/user.go:274.3,274.18 1 0
vezgammon/server/db/user.go:277.2,279.18 2 1
vezgammon/server/db/user.go:282.88,287.16 3 1
vezgammon/server/db/user.go:287.16,288.35 1 1
vezgammon/server/db/user.go:288.35,299.18 2 1
vezgammon/server/db/user.go:299.18,302.5 2 0
vezgammon/server/db/user.go:303.9,305.4 1 0
vezgammon/server/db/user.go:308.2,308.12 1 1
vezgammon/server/db/utils.go:5.48,7.25 2 1
vezgammon/server/db/utils.go:7.25,9.3 1 1
vezgammon/server/db/utils.go:10.2,10.14 1 1
vezgammon/server/db/utils.go:13.48,15.33 2 1
vezgammon/server/db/utils.go:15.33,17.3 1 1
vezgammon/server/db/utils.go:18.2,18.14 1 1
vezgammon/server/db/utils.go:21.40,23.2 1 0
vezgammon/server/types/game.go:10.23,12.34 2 0
vezgammon/server/types/game.go:12.34,14.3 1 0
vezgammon/server/types/game.go:15.2,15.14 1 0
vezgammon/server/types/game.go:25.26,27.2 1 0
vezgammon/server/types/game.go:92.39,97.44 3 0
vezgammon/server/types/game.go:97.44,101.3 3 0
vezgammon/server/types/game.go:101.8,105.3 3 0
vezgammon/server/types/game.go:108.2,110.29 2 0
vezgammon/server/types/game.go:110.29,112.19 2 0
vezgammon/server/types/game.go:112.19,115.41 2 0
vezgammon/server/types/game.go:115.41,118.5 2 0
vezgammon/server/types/game.go:122.2,123.59 2 0
vezgammon/server/docs/docs.go:994.13,996.2 1 0
vezgammon/server/config/config.go:41.20,43.2 1 1
vezgammon/server/config/config.go:45.21,47.2 1 1
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:994.13,996.2 1 1
vezgammon/server/handler/handlers.go:23.61,54.44 24 1
vezgammon/server/handler/handlers.go:54.44,57.3 2 0
vezgammon/server/handler/handlers.go:60.2,60.18 1 1
vezgammon/server/handler/handlers.go:60.18,63.3 2 0
vezgammon/server/handler/handlers.go:66.2,67.16 2 1
vezgammon/server/handler/handlers.go:67.16,69.3 1 0
vezgammon/server/handler/handlers.go:73.2,73.38 1 1
vezgammon/server/handler/handlers.go:73.38,74.56 1 0
vezgammon/server/handler/handlers.go:74.56,77.4 2 0
vezgammon/server/handler/handlers.go:78.3,78.44 1 0
vezgammon/server/handler/handlers.go:81.2,81.20 1 1
vezgammon/server/handler/play.go:35.38,41.16 4 0
vezgammon/server/handler/play.go:41.16,44.3 2 0
vezgammon/server/handler/play.go:46.2,46.41 1 0
vezgammon/server/handler/play.go:58.38,60.2 0 0
vezgammon/server/handler/play.go:71.42,75.26 3 1
vezgammon/server/handler/play.go:75.26,78.3 2 0
vezgammon/server/handler/play.go:80.2,84.46 4 1
vezgammon/server/handler/play.go:84.46,86.3 1 1
vezgammon/server/handler/play.go:86.8,88.3 1 0
vezgammon/server/handler/play.go:90.2,102.16 4 1
vezgammon/server/handler/play.go:102.16,106.3 3 0
vezgammon/server/handler/play.go:108.2,109.16 2 1
vezgammon/server/handler/play.go:109.16,113.3 3 0
vezgammon/server/handler/play.go:115.2,121.32 2 1
vezgammon/server/handler/play.go:133.37,137.16 3 1
vezgammon/server/handler/play.go:137.16,138.27 1 0
vezgammon/server/handler/play.go:138.27,141.4 2 0
vezgammon/server/handler/play.go:141.9,145.4 3 0
vezgammon/server/handler/play.go:148.2,148.32 1 1
vezgammon/server/handler/play.go:160.43,164.16 3 1
vezgammon/server/handler/play.go:164.16,165.27 1 0
vezgammon/server/handler/play.go:165.27,168.4 2 0
vezgammon/server/handler/play.go:168.9,172.4 3 0
vezgammon/server/handler/play.go:175.2,176.16 2 1
vezgammon/server/handler/play.go:176.16,180.3 3 0
vezgammon/server/handler/play.go:182.2,184.25 3 1
vezgammon/server/handler/play.go:184.25,187.3 2 1
vezgammon/server/handler/play.go:187.8,190.3 2 0
vezgammon/server/handler/play.go:192.2,194.16 3 1
vezgammon/server/handler/play.go:194.16,198.3 3 0
vezgammon/server/handler/play.go:201.2,202.16 2 1
vezgammon/server/handler/play.go:202.16,204.3 1 1
vezgammon/server/handler/play.go:206.2,206.41 1 1
vezgammon/server/handler/play.go:218.39,222.16 3 1
vezgammon/server/handler/play.go:222.16,223.27 1 0
vezgammon/server/handler/play.go:223.27,226.4 2 0
vezgammon/server/handler/play.go:226.9,230.4 3 0
vezgammon/server/handler/play.go:233.2,234.16 2 1
vezgammon/server/handler/play.go:234.16,238.3 3 0
vezgammon/server/handler/play.go:240.2,240.20 1 1
vezgammon/server/handler/play.go:240.20,243.3 2 0
vezgammon/server/handler/play.go:245.2,247.31 2 1
vezgammon/server/handler/play.go:247.31,250.3 2 0
vezgammon/server/handler/play.go:252.2,256.16 5 1
vezgammon/server/handler/play.go:256.16,260.3 3 0
vezgammon/server/handler/play.go:263.2,263.35 1 1
vezgammon/server/handler/play.go:276.32,281.16 3 1
vezgammon/server/handler/play.go:281.16,285.3 3 0
vezgammon/server/handler/play.go:287.2,289.16 3 1
vezgammon/server/handler/play.go:289.16,292.3 2 0
vezgammon/server/handler/play.go:294.2,295.16 2 1
vezgammon/server/handler/play.go:295.16,296.27 1 0
vezgammon/server/handler/play.go:296.27,299.4 2 0
vezgammon/server/handler/play.go:299.9,303.4 3 0
vezgammon/server/handler/play.go:306.2,307.16 2 1
vezgammon/server/handler/play.go:307.16,311.3 3 0
vezgammon/server/handler/play.go:313.2,313.20 1 1
vezgammon/server/handler/play.go:313.20,316.3 2 0
vezgammon/server/handler/play.go:318.2,320.31 2 1
vezgammon/server/handler/play.go:320.31,323.3 2 0
vezgammon/server/handler/play.go:326.2,327.16 2 1
vezgammon/server/handler/play.go:327.16,331.3 3 0
vezgammon/server/handler/play.go:333.2,334.31 2 1
vezgammon/server/handler/play.go:334.31,335.34 1 1
vezgammon/server/handler/play.go:335.34,337.9 2 1
vezgammon/server/handler/play.go:341.2,341.14 1 1
vezgammon/server/handler/play.go:341.14,344.3 2 0
vezgammon/server/handler/play.go:346.2,361.16 5 1
vezgammon/server/handler/play.go:361.16,365.3 3 0
vezgammon/server/handler/play.go:367.2,368.13 2 1
vezgammon/server/handler/play.go:368.13,373.3 4 0
vezgammon/server/handler/play.go:377.2,379.18 2 1
vezgammon/server/handler/play.go:379.18,383.19 3 0
vezgammon/server/handler/play.go:384.10,385.33 1 0
vezgammon/server/handler/play.go:386.10,387.35 1 0
vezgammon/server/handler/play.go:388.10,389.33 1 0
vezgammon/server/handler/play.go:390.11,392.10 2 0
vezgammon/server/handler/play.go:395.3,395.17 1 0
vezgammon/server/handler/play.go:395.17,398.4 2 0
vezgammon/server/handler/play.go:400.3,403.17 3 0
vezgammon/server/handler/play.go:403.17,406.4 2 0
vezgammon/server/handler/play.go:408.3,409.17 2 0
vezgammon/server/handler/play.go:409.17,412.4 2 0
vezgammon/server/handler/play.go:414.3,415.14 2 0
vezgammon/server/handler/play.go:415.14,420.4 4 0
vezgammon/server/handler/play.go:422.8,425.17 2 1
vezgammon/server/handler/play.go:425.17,428.4 2 0
vezgammon/server/handler/play.go:429.3,430.26 2 1
vezgammon/server/handler/play.go:433.2,433.44 1 1
vezgammon/server/handler/play.go:445.35,449.16 3 0
vezgammon/server/handler/play.go:449.16,450.27 1 0
vezgammon/server/handler/play.go:450.27,452.4 1 0
vezgammon/server/handler/play.go:452.9,455.4 2 0
vezgammon/server/handler/play.go:456.3,456.9 1 0
vezgammon/server/handler/play.go:459.2,460.16 2 0
vezgammon/server/handler/play.go:460.16,464.3 3 0
vezgammon/server/handler/play.go:466.2,466.20 1 0
vezgammon/server/handler/play.go:466.20,469.3 2 0
vezgammon/server/handler/play.go:471.2,472.16 2 0
vezgammon/server/handler/play.go:472.16,476.3 3 0
vezgammon/server/handler/play.go:478.2,481.76 1 0
vezgammon/server/handler/play.go:481.76,484.3 2 0
vezgammon/server/handler/play.go:486.2,490.16 4 0
vezgammon/server/handler/play.go:490.16,494.3 3 0
vezgammon/server/handler/play.go:496.2,497.18 2 0
vezgammon/server/handler/play.go:497.18,501.17 3 0
vezgammon/server/handler/play.go:501.17,504.4 2 0
vezgammon/server/handler/play.go:505.8,507.17 2 0
vezgammon/server/handler/play.go:507.17,511.4 3 0
vezgammon/server/handler/play.go:512.3,512.22 1 0
vezgammon/server/handler/play.go:515.2,515.45 1 0
vezgammon/server/handler/play.go:529.35,533.16 3 0
vezgammon/server/handler/play.go:533.16,534.27 1 0
vezgammon/server/handler/play.go:534.27,536.4 1 0
vezgammon/server/handler/play.go:536.9,539.4 2 0
vezgammon/server/handler/play.go:540.3,540.9 1 0
vezgammon/server/handler/play.go:543.2,544.16 2 0
vezgammon/server/handler/play.go:544.16,548.3 3 0
vezgammon/server/handler/play.go:550.2,550.21 1 0
vezgammon/server/handler/play.go:550.21,553.3 2 0
vezgammon/server/handler/play.go:556.2,557.46 2 0
vezgammon/server/handler/play.go:569.35,573.16 3 0
vezgammon/server/handler/play.go:573.16,574.27 1 0
vezgammon/server/handler/play.go:574.27,576.4 1 0
vezgammon/server/handler/play.go:576.9,576.41 1 0
vezgammon/server/handler/play.go:576.41,579.4 2 0
vezgammon/server/handler/play.go:579.9,581.4 1 0
vezgammon/server/handler/play.go:582.3,582.9 1 0
vezgammon/server/handler/play.go:585.2,585.47 1 0
vezgammon/server/handler/play.go:598.40,602.16 3 0
vezgammon/server/handler/play.go:602.16,603.27 1 0
vezgammon/server/handler/play.go:603.27,605.4 1 0
vezgammon/server/handler/play.go:605.9,608.4 2 0
vezgammon/server/handler/play.go:609.3,609.9 1 0
vezgammon/server/handler/play.go:612.2,612.31 1 0
vezgammon/server/handler/play.go:624.34,626.2 1 0
vezgammon/server/handler/play.go:637.36,639.2 1 0
vezgammon/server/handler/play.go:650.34,652.2 1 0
vezgammon/server/handler/play.go:654.42,658.13 3 0
vezgammon/server/handler/play.go:659.14,660.28 1 0
vezgammon/server/handler/play.go:661.16,662.30 1 0
vezgammon/server/handler/play.go:663.14,664.28 1 0
vezgammon/server/handler/play.go:665.10,668.9 3 0
vezgammon/server/handler/play.go:671.2,672.26 2 0
vezgammon/server/handler/play.go:672.26,675.3 2 0
vezgammon/server/handler/play.go:677.2,678.6 2 0
vezgammon/server/handler/play.go:678.6,682.47 3 0
vezgammon/server/handler/play.go:682.47,683.47 1 0
vezgammon/server/handler/play.go:683.47,685.5 1 0
vezgammon/server/handler/play.go:686.4,686.9 1 0
