mode: set
vezgammon/server/main.go:14.13,18.22 3 0
vezgammon/server/bgweb/bgweb.go:436.16,438.3 1 0
vezgammon/server/bgweb/bgweb.go:440.2,440.15 1 0
vezgammon/server/bgweb/filler.go:7.78,10.19 2 0
vezgammon/server/bgweb/filler.go:10.19,13.3 2 0
vezgammon/server/bgweb/filler.go:15.2,17.25 2 0
vezgammon/server/bgweb/filler.go:18.33,19.30 1 0
vezgammon/server/bgweb/filler.go:20.33,21.30 1 0
vezgammon/server/bgweb/filler.go:22.10,24.30 1 0
vezgammon/server/bgweb/filler.go:27.2,27.19 1 0
vezgammon/server/bgweb/filler.go:27.19,28.36 1 0
vezgammon/server/bgweb/filler.go:28.36,30.48 1 0
vezgammon/server/bgweb/filler.go:30.48,31.13 1 0
vezgammon/server/bgweb/filler.go:34.4,38.14 4 0
vezgammon/server/bgweb/filler.go:38.14,40.5 1 0
vezgammon/server/bgweb/filler.go:40.10,42.5 1 0
vezgammon/server/bgweb/filler.go:44.4,44.71 1 0
vezgammon/server/bgweb/filler.go:44.71,45.13 1 0
vezgammon/server/bgweb/filler.go:48.4,48.28 1 0
vezgammon/server/bgweb/filler.go:48.28,49.13 1 0
vezgammon/server/bgweb/filler.go:54.4,58.25 4 0
vezgammon/server/bgweb/filler.go:58.25,61.5 2 0
vezgammon/server/bgweb/filler.go:65.2,65.8 1 0
vezgammon/server/bgweb/filler.go:68.54,69.17 1 0
vezgammon/server/bgweb/filler.go:69.17,70.20 1 0
vezgammon/server/bgweb/filler.go:70.20,71.42 1 0
vezgammon/server/bgweb/filler.go:71.42,73.5 1 0
vezgammon/server/bgweb/filler.go:75.8,76.20 1 0
vezgammon/server/bgweb/filler.go:76.20,77.80 1 0
vezgammon/server/bgweb/filler.go:77.80,79.5 1 0
vezgammon/server/bgweb/filler.go:83.2,83.14 1 0
vezgammon/server/bgweb/filler.go:86.47,88.19 2 0
vezgammon/server/bgweb/filler.go:88.19,89.23 1 0
vezgammon/server/bgweb/filler.go:89.23,91.4 1 0
vezgammon/server/bgweb/filler.go:91.9,91.28 1 0
vezgammon/server/bgweb/filler.go:91.28,93.4 1 0
vezgammon/server/bgweb/filler.go:96.2,96.14 1 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/types/game.go:124.74,142.2 1 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/db/db.go:17.38,21.17 3 1
vezgammon/server/db/db.go:21.17,24.17 3 0
vezgammon/server/db/db.go:24.17,26.4 1 0
vezgammon/server/db/db.go:27.3,28.22 2 0
vezgammon/server/db/db.go:29.8,33.3 3 1
vezgammon/server/db/db.go:35.2,41.16 5 1
vezgammon/server/db/db.go:41.16,43.3 1 0
vezgammon/server/db/db.go:45.2,45.15 1 1
vezgammon/server/db/db.go:45.15,47.17 2 1
vezgammon/server/db/db.go:47.17,50.4 2 0
vezgammon/server/db/db.go:50.9,51.9 1 1
vezgammon/server/db/db.go:55.2,55.17 1 1
vezgammon/server/db/db.go:55.17,57.3 1 0
vezgammon/server/db/db.go:60.2,61.16 2 1
vezgammon/server/db/db.go:61.16,64.3 2 0
vezgammon/server/db/db.go:66.2,67.16 2 1
vezgammon/server/db/db.go:67.16,70.3 2 0
vezgammon/server/db/db.go:73.2,74.16 2 1
vezgammon/server/db/db.go:74.16,77.3 2 0
vezgammon/server/db/db.go:79.2,79.12 1 1
vezgammon/server/db/game.go:11.23,37.16 3 1
vezgammon/server/db/game.go:37.16,39.3 1 0
vezgammon/server/db/game.go:41.2,53.16 3 1
vezgammon/server/db/game.go:53.16,55.3 1 0
vezgammon/server/db/game.go:57.2,57.12 1 1
vezgammon/server/db/game.go:61.52,82.16 5 1
vezgammon/server/db/game.go:82.16,85.3 2 0
vezgammon/server/db/game.go:87.2,89.16 2 1
vezgammon/server/db/game.go:92.38,110.16 3 1
vezgammon/server/db/game.go:110.16,112.3 1 0
vezgammon/server/db/game.go:114.2,114.12 1 1
vezgammon/server/db/game.go:117.45,146.16 8 1
vezgammon/server/db/game.go:146.16,148.3 1 0
vezgammon/server/db/game.go:151.2,151.33 1 1
vezgammon/server/db/game.go:151.33,153.3 1 1
vezgammon/server/db/game.go:154.2,154.33 1 1
vezgammon/server/db/game.go:154.33,156.3 1 1
vezgammon/server/db/game.go:158.2,158.20 1 1
vezgammon/server/db/game.go:158.20,160.3 1 0
vezgammon/server/db/game.go:162.2,165.16 3 1
vezgammon/server/db/game.go:168.62,227.16 8 0
vezgammon/server/db/game.go:227.16,229.3 1 0
vezgammon/server/db/game.go:232.2,232.33 1 0
vezgammon/server/db/game.go:232.33,234.3 1 0
vezgammon/server/db/game.go:235.2,235.33 1 0
vezgammon/server/db/game.go:235.33,237.3 1 0
vezgammon/server/db/game.go:240.2,240.20 1 0
vezgammon/server/db/game.go:240.20,242.3 1 0
vezgammon/server/db/game.go:242.8,242.63 1 0
vezgammon/server/db/game.go:242.63,244.3 1 0
vezgammon/server/db/game.go:244.8,246.3 1 0
vezgammon/server/db/game.go:248.2,248.16 1 0
vezgammon/server/db/game.go:251.54,271.16 7 0
vezgammon/server/db/game.go:271.16,273.3 1 0
vezgammon/server/db/game.go:275.2,275.106 1 0
vezgammon/server/db/game.go:275.106,277.3 1 0
vezgammon/server/db/game.go:279.2,279.16 1 0
vezgammon/server/db/game.go:280.29,281.24 1 0
vezgammon/server/db/game.go:282.29,283.24 1 0
vezgammon/server/db/game.go:284.28,285.21 1 0
vezgammon/server/db/game.go:286.10,287.17 1 0
vezgammon/server/db/game.go:290.52,301.16 6 1
vezgammon/server/db/game.go:301.16,303.3 1 0
vezgammon/server/db/game.go:304.2,305.16 2 1
vezgammon/server/db/game.go:309.51,312.16 3 1
vezgammon/server/db/game.go:312.16,314.3 1 0
vezgammon/server/db/game.go:316.2,321.18 4 1
vezgammon/server/db/game.go:321.18,324.17 3 1
vezgammon/server/db/game.go:324.17,326.4 1 0
vezgammon/server/db/game.go:328.3,332.29 3 1
vezgammon/server/db/game.go:335.2,335.19 1 1
vezgammon/server/db/game.go:338.53,347.16 7 0
vezgammon/server/db/game.go:347.16,349.3 1 0
vezgammon/server/db/game.go:351.2,355.19 3 0
vezgammon/server/db/game.go:358.67,370.16 3 1
vezgammon/server/db/game.go:370.16,372.3 1 0
vezgammon/server/db/game.go:373.2,379.18 5 1
vezgammon/server/db/game.go:379.18,384.17 4 1
vezgammon/server/db/game.go:384.17,386.4 1 0
vezgammon/server/db/game.go:388.3,390.17 3 1
vezgammon/server/db/game.go:390.17,392.4 1 0
vezgammon/server/db/game.go:393.3,398.43 4 1
vezgammon/server/db/game.go:401.2,401.34 1 1
vezgammon/server/db/game.go:401.34,403.3 1 0
vezgammon/server/db/game.go:405.2,405.25 1 1
vezgammon/server/db/game.go:408.56,431.2 19 1
vezgammon/server/db/game.go:433.45,435.20 2 1
vezgammon/server/db/game.go:435.20,437.3 1 1
vezgammon/server/db/game.go:437.8,437.63 1 0
vezgammon/server/db/game.go:437.63,439.3 1 0
vezgammon/server/db/game.go:439.8,441.3 1 0
vezgammon/server/db/game.go:443.2,443.17 1 1
vezgammon/server/db/user.go:23.27,24.21 1 0
vezgammon/server/db/user.go:24.21,27.17 3 0
vezgammon/server/db/user.go:27.17,29.35 2 0
vezgammon/server/db/user.go:32.2,32.18 1 0
vezgammon/server/db/user.go:35.29,36.23 1 0
vezgammon/server/db/user.go:36.23,39.17 3 0
vezgammon/server/db/user.go:39.17,41.37 2 0
vezgammon/server/db/user.go:44.2,44.20 1 0
vezgammon/server/db/user.go:47.27,48.21 1 0
vezgammon/server/db/user.go:48.21,51.17 3 0
vezgammon/server/db/user.go:51.17,53.35 2 0
vezgammon/server/db/user.go:57.2,57.18 1 0
vezgammon/server/db/user.go:60.32,61.26 1 0
vezgammon/server/db/user.go:61.26,63.3 1 0
vezgammon/server/db/user.go:63.8,63.35 1 0
vezgammon/server/db/user.go:63.35,65.3 1 0
vezgammon/server/db/user.go:65.8,65.33 1 0
vezgammon/server/db/user.go:65.33,67.3 1 0
vezgammon/server/db/user.go:69.2,69.10 1 0
vezgammon/server/db/user.go:72.23,85.16 3 1
vezgammon/server/db/user.go:85.16,87.3 1 0
vezgammon/server/db/user.go:90.2,91.16 2 1
vezgammon/server/db/user.go:91.16,93.3 1 0
vezgammon/server/db/user.go:95.2,96.16 2 1
vezgammon/server/db/user.go:96.16,98.3 1 0
vezgammon/server/db/user.go:100.2,101.16 2 1
vezgammon/server/db/user.go:101.16,103.3 1 0
vezgammon/server/db/user.go:105.2,105.12 1 1
vezgammon/server/db/user.go:108.25,119.2 3 1
vezgammon/server/db/user.go:121.39,124.16 3 1
vezgammon/server/db/user.go:124.16,126.3 1 0
vezgammon/server/db/user.go:128.2,130.18 2 1
vezgammon/server/db/user.go:130.18,134.17 4 1
vezgammon/server/db/user.go:134.17,136.4 1 0
vezgammon/server/db/user.go:138.3,138.29 1 1
vezgammon/server/db/user.go:141.2,141.19 1 1
vezgammon/server/db/user.go:144.71,146.37 2 0
vezgammon/server/db/user.go:146.37,148.3 1 0
vezgammon/server/db/user.go:148.8,150.3 1 0
vezgammon/server/db/user.go:152.2,165.16 4 0
vezgammon/server/db/user.go:165.16,166.27 1 0
vezgammon/server/db/user.go:166.27,168.4 1 0
vezgammon/server/db/user.go:169.3,169.18 1 0
vezgammon/server/db/user.go:172.2,172.15 1 0
vezgammon/server/db/user.go:172.15,174.3 1 0
vezgammon/server/db/user.go:176.2,177.16 2 0
vezgammon/server/db/user.go:177.16,179.3 1 0
vezgammon/server/db/user.go:181.2,181.18 1 0
vezgammon/server/db/user.go:184.36,186.2 1 0
vezgammon/server/db/user.go:188.57,195.2 4 0
vezgammon/server/db/user.go:197.56,203.16 4 0
vezgammon/server/db/user.go:203.16,205.3 1 0
vezgammon/server/db/user.go:207.2,207.20 1 0
vezgammon/server/db/user.go:210.68,217.16 5 1
vezgammon/server/db/user.go:217.16,219.3 1 0
vezgammon/server/db/user.go:221.2,222.15 2 1
vezgammon/server/db/user.go:225.40,230.2 3 0
vezgammon/server/db/user.go:232.62,247.16 4 1
vezgammon/server/db/user.go:247.16,248.27 1 0
vezgammon/server/db/user.go:248.27,250.4 1 0
vezgammon/server/db/user.go:251.3,251.18 1 0
vezgammon/server/db/user.go:254.2,254.18 1 1
vezgammon/server/db/user.go:257.49,271.16 4 1
vezgammon/server/db/user.go:271.16,272.27 1 0
vezgammon/server/db/user.go:272.27,274.4 1 0
vezgammon/server/db/user.go:275.3,275.18 1 0
vezgammon/server/db/user.go:278.2,280.18 2 1
vezgammon/server/db/user.go:283.88,288.16 3 1
vezgammon/server/db/user.go:288.16,289.35 1 0
vezgammon/server/db/user.go:289.35,300.18 2 0
vezgammon/server/db/user.go:300.18,303.5 2 0
vezgammon/server/db/user.go:304.9,306.4 1 0
vezgammon/server/db/user.go:309.2,309.12 1 1
vezgammon/server/db/user.go:312.52,317.16 3 1
vezgammon/server/db/user.go:317.16,319.3 1 0
vezgammon/server/db/user.go:321.2,323.16 3 1
vezgammon/server/db/user.go:323.16,325.3 1 0
vezgammon/server/db/user.go:327.2,329.26 3 1
vezgammon/server/db/user.go:329.26,330.41 1 1
vezgammon/server/db/user.go:330.41,332.4 1 0
vezgammon/server/db/user.go:332.9,332.50 1 1
vezgammon/server/db/user.go:332.50,334.4 1 1
vezgammon/server/db/user.go:334.9,334.51 1 0
vezgammon/server/db/user.go:334.51,336.4 1 0
vezgammon/server/db/user.go:338.3,338.43 1 1
vezgammon/server/db/user.go:338.43,339.148 1 0
vezgammon/server/db/user.go:339.148,341.5 1 0
vezgammon/server/db/user.go:341.10,343.5 1 0
vezgammon/server/db/user.go:346.3,346.33 1 1
vezgammon/server/db/user.go:346.33,348.4 1 1
vezgammon/server/db/user.go:348.9,350.4 1 0
vezgammon/server/db/user.go:352.2,354.32 2 1
vezgammon/server/db/user.go:354.32,356.3 1 0
vezgammon/server/db/user.go:356.8,360.3 2 1
vezgammon/server/db/user.go:361.2,363.19 2 1
vezgammon/server/db/user.go:366.52,370.2 3 0
vezgammon/server/db/user.go:372.52,374.16 2 0
vezgammon/server/db/user.go:374.16,377.3 2 0
vezgammon/server/db/user.go:379.2,392.26 4 0
vezgammon/server/db/user.go:392.26,394.42 1 0
vezgammon/server/db/user.go:394.42,395.12 1 0
vezgammon/server/db/user.go:399.3,399.43 1 0
vezgammon/server/db/user.go:399.43,400.12 1 0
vezgammon/server/db/user.go:404.3,404.41 1 0
vezgammon/server/db/user.go:404.41,406.153 1 0
vezgammon/server/db/user.go:406.153,407.13 1 0
vezgammon/server/db/user.go:409.4,411.17 3 0
vezgammon/server/db/user.go:411.17,413.5 1 0
vezgammon/server/db/user.go:414.4,417.17 3 0
vezgammon/server/db/user.go:417.17,419.5 1 0
vezgammon/server/db/user.go:420.4,424.15 3 0
vezgammon/server/db/user.go:425.11,426.23 1 0
vezgammon/server/db/user.go:427.11,428.23 1 0
vezgammon/server/db/user.go:429.11,430.23 1 0
vezgammon/server/db/user.go:431.12,434.20 3 0
vezgammon/server/db/user.go:436.4,437.12 2 0
vezgammon/server/db/user.go:441.3,448.149 4 0
vezgammon/server/db/user.go:448.149,450.4 1 0
vezgammon/server/db/user.go:453.3,455.33 2 0
vezgammon/server/db/user.go:455.33,457.4 1 0
vezgammon/server/db/user.go:457.9,457.39 1 0
vezgammon/server/db/user.go:457.39,459.4 1 0
vezgammon/server/db/user.go:459.9,459.39 1 0
vezgammon/server/db/user.go:459.39,461.4 1 0
vezgammon/server/db/user.go:466.2,466.22 1 0
vezgammon/server/db/user.go:466.22,467.24 1 0
vezgammon/server/db/user.go:467.24,469.4 1 0
vezgammon/server/db/user.go:469.9,469.30 1 0
vezgammon/server/db/user.go:469.30,472.4 2 0
vezgammon/server/db/user.go:472.9,476.4 3 0
vezgammon/server/db/user.go:480.2,480.19 1 0
vezgammon/server/db/user.go:480.19,481.22 1 0
vezgammon/server/db/user.go:481.22,483.4 1 0
vezgammon/server/db/user.go:483.9,483.30 1 0
vezgammon/server/db/user.go:483.30,486.4 2 0
vezgammon/server/db/user.go:486.9,490.4 3 0
vezgammon/server/db/user.go:494.2,494.12 1 0
vezgammon/server/db/user.go:494.12,495.15 1 0
vezgammon/server/db/user.go:495.15,497.4 1 0
vezgammon/server/db/user.go:497.9,497.22 1 0
vezgammon/server/db/user.go:497.22,500.4 2 0
vezgammon/server/db/user.go:500.9,504.4 3 0
vezgammon/server/db/user.go:508.2,508.21 1 0
vezgammon/server/db/user.go:508.21,509.22 1 0
vezgammon/server/db/user.go:509.22,511.4 1 0
vezgammon/server/db/user.go:511.9,511.29 1 0
vezgammon/server/db/user.go:511.29,514.4 2 0
vezgammon/server/db/user.go:514.9,518.4 3 0
vezgammon/server/db/user.go:521.2,522.20 2 0
vezgammon/server/db/user.go:525.63,528.23 2 0
vezgammon/server/db/user.go:528.23,529.37 1 0
vezgammon/server/db/user.go:529.37,531.4 1 0
vezgammon/server/db/user.go:532.8,533.37 1 0
vezgammon/server/db/user.go:533.37,535.4 1 0
vezgammon/server/db/user.go:538.2,538.27 1 0
vezgammon/server/db/utils.go:7.48,9.25 2 1
vezgammon/server/db/utils.go:9.25,11.3 1 1
vezgammon/server/db/utils.go:12.2,12.14 1 1
vezgammon/server/db/utils.go:15.48,17.33 2 1
vezgammon/server/db/utils.go:17.33,19.3 1 1
vezgammon/server/db/utils.go:20.2,20.14 1 1
vezgammon/server/db/utils.go:23.40,25.2 1 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/types/game.go:124.74,142.2 1 0
vezgammon/server/docs/docs.go:1002.13,1004.2 1 0
vezgammon/server/config/config.go:41.20,43.2 1 1
vezgammon/server/config/config.go:45.21,47.2 1 1
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/docs/docs.go:1002.13,1004.2 1 1
vezgammon/server/handler/handlers.go:23.61,61.44 30 1
vezgammon/server/handler/handlers.go:61.44,64.3 2 0
vezgammon/server/handler/handlers.go:67.2,67.18 1 1
vezgammon/server/handler/handlers.go:67.18,70.3 2 0
vezgammon/server/handler/handlers.go:73.2,74.16 2 1
vezgammon/server/handler/handlers.go:74.16,76.3 1 0
vezgammon/server/handler/handlers.go:80.2,80.38 1 1
vezgammon/server/handler/handlers.go:80.38,81.56 1 0
vezgammon/server/handler/handlers.go:81.56,84.4 2 0
vezgammon/server/handler/handlers.go:85.3,85.44 1 0
vezgammon/server/handler/handlers.go:88.2,88.20 1 1
vezgammon/server/handler/play.go:36.38,42.16 4 0
vezgammon/server/handler/play.go:42.16,45.3 2 0
vezgammon/server/handler/play.go:47.2,49.41 2 0
vezgammon/server/handler/play.go:61.37,65.16 3 0
vezgammon/server/handler/play.go:65.16,68.3 2 0
vezgammon/server/handler/play.go:70.2,70.48 1 0
vezgammon/server/handler/play.go:81.44,85.16 3 0
vezgammon/server/handler/play.go:85.16,88.3 2 0
vezgammon/server/handler/play.go:90.2,94.46 2 0
vezgammon/server/handler/play.go:108.33,114.16 4 0
vezgammon/server/handler/play.go:114.16,118.3 3 0
vezgammon/server/handler/play.go:120.2,120.38 1 0
vezgammon/server/handler/play.go:132.42,136.26 3 1
vezgammon/server/handler/play.go:136.26,139.3 2 0
vezgammon/server/handler/play.go:141.2,145.46 4 1
vezgammon/server/handler/play.go:145.46,147.3 1 0
vezgammon/server/handler/play.go:147.8,149.3 1 1
vezgammon/server/handler/play.go:151.2,163.16 4 1
vezgammon/server/handler/play.go:163.16,167.3 3 0
vezgammon/server/handler/play.go:169.2,170.16 2 1
vezgammon/server/handler/play.go:170.16,174.3 3 0
vezgammon/server/handler/play.go:176.2,182.32 2 1
vezgammon/server/handler/play.go:194.37,198.16 3 1
vezgammon/server/handler/play.go:198.16,199.27 1 0
vezgammon/server/handler/play.go:199.27,202.4 2 0
vezgammon/server/handler/play.go:202.9,206.4 3 0
vezgammon/server/handler/play.go:209.2,209.32 1 1
vezgammon/server/handler/play.go:221.43,225.16 3 1
vezgammon/server/handler/play.go:225.16,226.27 1 0
vezgammon/server/handler/play.go:226.27,229.4 2 0
vezgammon/server/handler/play.go:229.9,233.4 3 0
vezgammon/server/handler/play.go:236.2,237.16 2 1
vezgammon/server/handler/play.go:237.16,241.3 3 0
vezgammon/server/handler/play.go:243.2,245.25 3 1
vezgammon/server/handler/play.go:245.25,248.3 2 1
vezgammon/server/handler/play.go:248.8,251.3 2 0
vezgammon/server/handler/play.go:253.2,255.16 3 1
vezgammon/server/handler/play.go:255.16,259.3 3 0
vezgammon/server/handler/play.go:262.2,263.16 2 1
vezgammon/server/handler/play.go:263.16,265.3 1 1
vezgammon/server/handler/play.go:267.2,267.41 1 1
vezgammon/server/handler/play.go:279.39,283.16 3 1
vezgammon/server/handler/play.go:283.16,284.27 1 0
vezgammon/server/handler/play.go:284.27,287.4 2 0
vezgammon/server/handler/play.go:287.9,291.4 3 0
vezgammon/server/handler/play.go:294.2,295.16 2 1
vezgammon/server/handler/play.go:295.16,299.3 3 0
vezgammon/server/handler/play.go:301.2,301.20 1 1
vezgammon/server/handler/play.go:301.20,304.3 2 0
vezgammon/server/handler/play.go:306.2,308.31 2 1
vezgammon/server/handler/play.go:308.31,311.3 2 0
vezgammon/server/handler/play.go:313.2,317.16 5 1
vezgammon/server/handler/play.go:317.16,321.3 3 0
vezgammon/server/handler/play.go:324.2,324.35 1 1
vezgammon/server/handler/play.go:337.32,342.16 3 1
vezgammon/server/handler/play.go:342.16,346.3 3 0
vezgammon/server/handler/play.go:348.2,350.16 3 1
vezgammon/server/handler/play.go:350.16,353.3 2 0
vezgammon/server/handler/play.go:355.2,356.16 2 1
vezgammon/server/handler/play.go:356.16,357.27 1 0
vezgammon/server/handler/play.go:357.27,360.4 2 0
vezgammon/server/handler/play.go:360.9,364.4 3 0
vezgammon/server/handler/play.go:367.2,368.16 2 1
vezgammon/server/handler/play.go:368.16,372.3 3 0
vezgammon/server/handler/play.go:374.2,374.20 1 1
vezgammon/server/handler/play.go:374.20,377.3 2 0
vezgammon/server/handler/play.go:379.2,381.31 2 1
vezgammon/server/handler/play.go:381.31,384.3 2 0
vezgammon/server/handler/play.go:387.2,388.16 2 1
vezgammon/server/handler/play.go:388.16,392.3 3 0
vezgammon/server/handler/play.go:394.2,395.31 2 1
vezgammon/server/handler/play.go:395.31,396.34 1 1
vezgammon/server/handler/play.go:396.34,398.9 2 1
vezgammon/server/handler/play.go:402.2,402.14 1 1
vezgammon/server/handler/play.go:402.14,405.3 2 0
vezgammon/server/handler/play.go:408.2,418.16 3 1
vezgammon/server/handler/play.go:418.16,422.3 3 0
vezgammon/server/handler/play.go:424.2,427.16 3 1
vezgammon/server/handler/play.go:427.16,431.3 3 0
vezgammon/server/handler/play.go:433.2,434.13 2 1
vezgammon/server/handler/play.go:434.13,439.3 4 0
vezgammon/server/handler/play.go:443.2,445.18 2 1
